Network,T_value,Epidemic_size(%),SD,SE,Epidemic_duration,SD,SE
1,0.04,14.7058823529,1.6806722689,0.2882329162,13.9705882353,5.6645714968,0.9714659971
2,0.04,12.5,1.9454053758,0.307595598,11.575,5.4675748737,0.8644994939
3,0.04,55.5953624919,20.500566186,1.4388576715,45.1083743842,15.2908768582,1.0732091627
4,0.04,78.2216753716,11.0629629307,0.6345044399,50.3059210526,11.6362847523,0.6673867015
5,0.04,69.488388336,18.4355647383,1.1683064447,49.3895582329,13.9023000685,0.8810224691
6,0.04,19.5660036166,10.0742642318,1.1334432798,20.8481012658,9.7566447434,1.0977082954
7,0.04,33.9992279483,17.7861285805,1.4194875946,32.7834394904,15.6910126702,1.2522791416
8,0.04,69.7007742205,17.4531999282,1.1196232974,49.1893004115,14.5349433049,0.9324170477
9,0.04,30.6553911205,15.5894875062,1.3568907213,25.4621212121,11.9439380485,1.0395863692
10,0.04,13.1,5.2335456433,0.5233545643,12.38,7.2825544969,0.7282554497
11,0.04,0,0,0,0,0,0
12,0.04,0,0,0,0,0,0
13,0.04,0,0,0,0,0,0
14,0.04,11.5176151762,1.4467585707,0.2259457285,12.3414634146,6.2765912611,0.9802388691
15,0.04,11.2903225806,0,0,32,0,0
17,0.04,19.9633923124,7.630983488,1.0289616036,36.9090909091,11.7074533016,1.5786326812
18,0.04,13.8888888889,1.9641855033,1.1340230291,15.6666666667,1.2472191289,0.7200822998
19,0.04,17.6857142857,8.8220040298,0.3945320142,6.492,5.2807135881,0.2361606911
20,0.04,14.175,4.9378006238,0.2208251571,6.228,4.6664779009,0.208691236
21,0.04,15.9142857143,5.4399129645,0.2432803036,5.986,4.5450856978,0.2032624117
22,0.04,13.925,4.2757309317,0.1912165003,6.446,4.6362791115,0.2073407051
23,0.04,11.9555555556,3.027120214,0.1353769315,6.102,4.5903808121,0.2052880708
24,0.04,13.8,6.2798521647,0.2808435266,6.462,4.8220904181,0.2156504394
25,0.04,13.48,7.4759347242,0.3343339648,6.988,5.9038848227,0.2640297559
26,0.04,16.3752665245,6.037391653,0.7375847836,17.4626865672,7.665250837,0.9364594356
27,0.04,17.7670424047,6.2316043402,0.6924004822,17.4320987654,9.4149057962,1.046100644
28,0.04,14,5.7271284253,0.512249939,12.4,6.9212715595,0.6190573479
29,0.04,15,4.8112522432,1.3888888889,29.5833333333,15.4836383178,4.4697413754
30,0.04,18.7333333333,6.4252972262,0.2873480275,6.03,4.3507585546,0.1945718376
31,0.04,15.9075907591,5.1358055878,0.5110317562,11.8217821782,7.2636297824,0.7227581769
32,0.04,23.4,9.1454906921,0.4089987775,6.236,5.2562633115,0.2350672414
33,0.04,18.9149560117,6.0099417982,0.7632633716,18.0161290323,7.2767680159,0.9241504622
34,0.04,19.1947565543,5.2115805431,0.5524264327,11.8314606742,6.2893452885,0.6666692672
35,0.04,15.9706959707,4.7274038989,0.4955665824,11.7802197802,5.9222103792,0.620816334
36,0.04,15.025,6.1896587143,0.2768099529,6.51,5.2063326824,0.2328342758
37,0.04,13.2253711201,4.9676551469,0.5624761836,12.7307692308,8.1108870755,0.9183771162
38,0.04,16.7819548872,9.7355385663,0.7359375407,13.6685714286,9.0959259775,0.6875873737
39,0.04,16.0990712074,8.5001295383,0.6519301757,13.0235294118,8.3016319736,0.6367061074
40,0.04,17.0771756979,5.0823604402,0.9437706407,17.8275862069,9.4141088743,1.7481561311
41,0.04,17.9583333333,8.2694425783,0.6751971591,11.8866666667,6.7936604435,0.5547000524
42,0.04,18.1783536585,8.1610954906,0.6372744919,12.4756097561,7.6025117957,0.5936564335
43,0.04,19.2066115702,8.4441944019,0.7676540365,16.2231404959,8.5304390354,0.7754944578
44,0.04,13.0325814536,5.2302347756,0.5706653991,12.5,6.3028716056,0.6876996721
45,0.04,18.7179487179,7.2766999117,0.9025635422,17.1538461538,7.6966141791,0.9546474969
46,0.04,16.064516129,6.5250657338,0.8286841769,17.4516129032,8.5584846024,1.0869286314
47,0.04,16.9714285714,7.0661018899,0.3160056832,6.022,4.566565011,0.2042229958
48,0.04,20.1666666667,9.0967026993,0.4068169121,6.592,5.7946126704,0.2591429567
49,0.04,11.26,3.5513940925,0.1588231721,6.488,4.8742031144,0.21798099
50,0.04,17.4182139699,5.0110087764,0.5372365321,11.0114942529,4.8363904391,0.5185154813
51,0.04,14.875,6.1479163137,0.2749431759,6.546,5.1220976172,0.2290671692
52,0.04,14.075,4.712417108,0.2107456998,6.418,4.6371624945,0.2073802112
53,0.04,13.3254716981,2.1160800053,0.2906659429,10.7924528302,5.9060521903,0.8112586596
54,0.04,16.9230769231,3.9903056273,0.538052701,12.2545454545,6.0157918902,0.811169213
55,0.04,17.1031746032,7.7242448288,0.8142068955,16.3666666667,7.3853458506,0.7784838065
56,0.04,13.698630137,3.3805281166,0.3956608889,12.2602739726,6.4298690782,0.7525592532
57,0.04,19.5389266818,7.6336502525,1.0905214646,35.7755102041,13.3970226758,1.9138603823
58,0.04,18.4539473684,9.5797132249,1.0988684699,21.1578947368,10.1839045242,1.168173965
59,0.04,16.7826086957,6.7502012852,0.9546226206,22.82,8.4727563402,1.1982286927
60,0.04,44.8612153038,19.9808302183,1.5235240212,35.4651162791,15.1942443773,1.1585502724
61,0.04,13.9869281046,2.3818127004,0.3335204888,11.2156862745,6.1046871272,0.8548271803
62,0.04,16.8524590164,7.247014231,0.927885091,16.606557377,6.8551253735,0.8777088644
63,0.04,12.599469496,2.2350529902,0.4150389209,13.9310344828,6.7155559735,1.2470474375
64,0.04,34.53125,20.3945325385,1.5201187042,22.7944444444,11.8980377571,0.8868273741
65,0.04,22.0779220779,6.3799596284,0.6226203067,12.2095238095,6.6299396508,0.6470158589
66,0.04,14.3369175627,2.8896981177,0.9632327059,30.1111111111,11.0397709763,3.6799236588
67,0.04,15.2991452991,5.2416232843,0.5934969666,11.3333333333,5.7393528329,0.6498537404
68,0.04,15.4418604651,4.8479308729,0.7393025272,14.7441860465,5.9105464402,0.901349882
69,0.04,17.6328502415,6.0579401952,0.8243812428,16.6666666667,9.0778525769,1.2353392652
1,0.05,15.2882205514,2.4810764252,0.3286266006,12.0350877193,6.175687794,0.817989831
2,0.05,12.7450980392,2.5403861551,0.3919900939,11.8095238095,7.034737262,1.0854835256
3,0.05,73.1572755669,13.8614704232,0.8784349955,46.7469879518,11.8801005095,0.7528707792
4,0.05,87.9696490384,5.2904880003,0.2899169565,44.2162162162,8.1826800958,0.4484081071
5,0.05,83.2353347136,10.3013572168,0.5804157254,45.2095238095,9.9372909068,0.5599029127
6,0.05,23.4445927904,11.486756542,1.110466669,21.9252336449,9.1372718628,0.883333412
7,0.05,44.3287624852,21.8319143679,1.6317938941,35.9944134078,15.6720928382,1.1713872164
8,0.05,82.1927299861,9.4715206658,0.5311365046,45.4433962264,10.9263516689,0.6127193762
9,0.05,38.9572883417,18.0907928502,1.4625539171,27.7189542484,13.0666754283,1.0563780974
10,0.05,12.5,3.9929785312,0.4033517424,10.8673469388,5.3273222494,0.5381408126
11,0.05,0,0,0,0,0,0
12,0.05,0,0,0,0,0,0
13,0.05,0,0,0,0,0,0
14,0.05,11.9883040936,2.2774505742,0.3016556977,11.3859649123,5.8781617426,0.7785815428
15,0.05,12.9032258065,2.2809896167,1.3169299692,24.3333333333,4.4969125211,2.5962936546
17,0.05,26.701306199,10.0696874161,1.0441779432,42.4193548387,14.025570029,1.4543838611
18,0.05,15.2777777778,3.4020690872,1.1340230291,15.3333333333,8.1921371516,2.7307123839
19,0.05,19.1428571429,10.8458587978,0.4850415509,7.07,5.7086863638,0.2553002154
20,0.05,15.125,6.8681784339,0.3071542772,6.258,4.9156318007,0.2198337372
21,0.05,16.6285714286,6.9561894331,0.3110902487,6.436,4.8425100929,0.216563635
22,0.05,14.4,5.6581799194,0.2530414986,6.174,4.8567194689,0.2171990976
23,0.05,12.4444444444,4.0612593072,0.1816250377,5.77,4.4448959493,0.1987817899
24,0.05,14.4666666667,8.033848147,0.3592846116,6.574,5.7345029427,0.2564547679
25,0.05,14.12,8.4985645847,0.3800673625,6.896,5.4292894563,0.2428052059
26,0.05,21.1373092926,10.5587118912,1.0403807966,20.3495145631,10.2414622153,1.0091212572
27,0.05,20.2431042543,9.2943636525,0.9637806141,16.9462365591,7.958718208,0.8252806334
28,0.05,16.2408759124,9.5478247207,0.8157257165,13.7153284672,9.2806595105,0.7929002521
29,0.05,13.1944444444,4.0801196727,0.8328509406,24.25,9.946733132,2.0303683984
30,0.05,18.8666666667,6.2932062134,0.2814407378,6.2,4.8049973985,0.2148860163
31,0.05,17.1515151515,7.4377736926,0.7091638963,12.8636363636,7.1483974971,0.6815729587
32,0.05,24.48,10.6174196489,0.4748254416,6.028,4.8533716116,0.2170493769
33,0.05,21.1956521739,9.7645009479,1.0180195969,17.0760869565,8.5034950559,0.8865506445
34,0.05,20.8333333333,8.1578750864,0.8326096395,13.25,7.1807033082,0.7328774625
35,0.05,17.3563218391,6.8860072647,0.6393497239,12.6896551724,7.2888835921,0.6767558518
36,0.05,15.15,6.2130910182,0.2778578773,6.334,4.8040029142,0.2148415416
37,0.05,13.6008337676,5.091915998,0.5066645787,11.9603960396,6.4037748646,0.6371994148
38,0.05,17.2096908939,10.7688441399,0.7833181495,12.3703703704,7.597714107,0.552652381
39,0.05,17.5160122529,9.9070218834,0.7206298046,12.1693121693,7.1063657321,0.5169120458
40,0.05,17.9138321995,6.4735158384,0.9988851799,17.2142857143,7.1265289564,1.0996472916
41,0.05,19.3014705882,9.3649022897,0.718255218,12.4941176471,7.8382524004,0.6011665165
42,0.05,19.0853658537,9.6074808499,0.6710155692,12.1414634146,7.0229232886,0.490502239
43,0.05,21.4967741935,11.0939531298,0.8910877588,18.0451612903,9.438658964,0.7581313319
44,0.05,13.3101348412,4.3366484839,0.3942407713,11.0909090909,6.0096341386,0.5463303762
45,0.05,18.7734082397,7.7543128506,0.8219555183,15.4606741573,8.3330345442,0.8832998951
46,0.05,15.9298245614,5.5814845825,0.739285693,16.2280701754,6.368831846,0.8435723857
47,0.05,19.4,10.1603069213,0.454382739,6.826,5.3907071892,0.2410797544
48,0.05,20.7,9.7101893791,0.4342528705,6.2,5.0442045954,0.2255836874
49,0.05,11.82,4.3459866544,0.1943584318,6.448,4.994326381,0.2233530658
50,0.05,18.1741335587,5.0379254187,0.5281180825,11.2857142857,5.8858849863,0.6170083982
51,0.05,15.4,6.7797492579,0.3031996042,6.594,5.0530351275,0.2259786008
52,0.05,13.65,4.533486517,0.2027436805,6.126,4.7981375553,0.2145792348
53,0.05,13.698630137,2.8627146399,0.3350554056,10.7397260274,6.3311090964,0.7410002717
54,0.05,16.452991453,2.6602349568,0.3135116963,13.625,7.7628701379,0.9148630193
55,0.05,22.0452209661,12.8871413877,1.093073066,20.2374100719,10.8843381202,0.92319751
56,0.05,13.7867647059,4.1445310228,0.4229994262,12.4166666667,6.353586039,0.6484601597
57,0.05,22.9448961156,9.5767872006,1.0575792255,36.8780487805,13.4285736888,1.4829378855
58,0.05,21.35,11.6265859133,1.1626585913,20.88,9.6811982729,0.9681198273
59,0.05,22.1790890269,11.7010143502,1.2766853326,25.6071428571,11.9602694041,1.304972378
60,0.05,55.9772296015,22.6752927973,1.5253052561,36.3257918552,14.2721674824,0.9600498777
61,0.05,14.2483660131,2.6468570891,0.3706341267,11.0588235294,7.1958914332,1.0076263461
62,0.05,17.2705882353,6.8931137595,0.7476631618,17.0705882353,8.4516454859,0.9167096623
63,0.05,14.0688259109,4.1645831197,0.6755845921,15.0526315789,7.9965366464,1.2972095389
64,0.05,43.4027777778,24.1488999187,1.6099266612,24.8577777778,13.2305116872,0.8820341125
65,0.05,23.9234449761,9.6848805217,0.8397856454,11.7744360902,6.989375978,0.6060557591
66,0.05,15.850945495,4.9408748197,0.9174974205,26.1034482759,8.879829245,1.6489428946
67,0.05,16.0269360269,5.8349303764,0.5864325678,12.6565656566,7.2029197449,0.7239206724
68,0.05,16.1875,7.0508753889,0.8813594236,16.296875,7.9562862087,0.9945357761
69,0.05,19.5652173913,9.0382808763,0.9861572921,17.1666666667,8.9600081491,0.9776170374
1,0.06,15.306122449,3.0270197907,0.3617980655,11.8,7.492091068,0.8954761588
2,0.06,12.676056338,2.5455329736,0.3020991843,11.7746478873,6.4572204003,0.7663310734
3,0.06,80.8627678054,11.7285694135,0.6618814634,43.2165605096,10.3208517346,0.5824393589
4,0.06,92.6441788897,3.2269599251,0.165105633,40.5837696335,7.8541714284,0.4018543693
5,0.06,90.4779015451,4.1215795888,0.2163268259,41.6914600551,7.887194267,0.4139703394
6,0.06,26.4897959184,14.1497318156,1.1958706047,22.2571428571,10.729379844,0.9067981026
7,0.06,56.1670423241,22.9560663796,1.4756718369,37.2107438017,13.5363380038,0.8701487632
8,0.06,88.477639371,7.9525663469,0.43645378,40.6174698795,9.0975997554,0.4992956524
9,0.06,47.0845972363,19.8009092916,1.3762583329,29.8502415459,13.2479799732,0.9207982605
10,0.06,15,7.4971258861,0.6226024167,12.0482758621,7.4780884838,0.6210214465
11,0.06,0,0,0,0,0,0
12,0.06,0,0,0,0,0,0
13,0.06,0,0,0,0,0,0
14,0.06,12.037037037,2.3055369626,0.297643542,13.3833333333,8.8073674967,1.1370262546
15,0.06,13.7096774194,0.8064516129,0.5702474042,20,4,2.8284271247
17,0.06,33.0103918597,12.1019772381,1.0867896385,45.1129032258,13.9585848699,1.2535179257
18,0.06,13.28125,2.1943098368,0.5485774592,15.3125,7.0153291976,1.7538322994
19,0.06,19.2,10.3180444279,0.4614369747,6.66,5.4461362451,0.2435586172
20,0.06,15.375,7.3855856234,0.3302934301,6.18,4.7395780403,0.2119603737
21,0.06,17.4285714286,8.0761680143,0.3611772136,6.45,4.8751923039,0.2180252279
22,0.06,14.525,5.5305402087,0.2473332772,6.114,4.6485485907,0.2078894129
23,0.06,13.1555555556,5.3303695469,0.238381373,6.876,5.6093336503,0.250857027
24,0.06,15.2444444444,7.8694282661,0.3519315309,6.626,5.3319906226,0.2384538698
25,0.06,14.96,9.3058261321,0.4161691964,7.206,6.0781217494,0.2718218681
26,0.06,26.8351648352,14.9283843675,1.3093059225,21.7846153846,10.0529250358,0.881699852
27,0.06,22.8433402346,10.8997029799,0.9710227183,17.9682539683,9.0395396953,0.8053062018
28,0.06,14.8511904762,7.4885944076,0.5777576018,12.619047619,7.597626136,0.5861695823
29,0.06,16.4682539683,6.1096937132,0.9427462072,25.880952381,11.1167021081,1.7153443758
30,0.06,19.5333333333,7.5721712723,0.338637794,6.332,4.8026842495,0.2147825691
31,0.06,17.296037296,6.9290000013,0.5794320888,11.2587412587,6.6181708824,0.5534392521
32,0.06,26.32,12.9637031746,0.5797544308,7.172,5.6044996208,0.2506408426
33,0.06,22.9902329076,11.0616912729,1.0056082975,15.5454545455,7.7352899586,0.7032081781
34,0.06,21.7013888889,8.8779636636,0.9061033721,13.3645833333,7.3486390345,0.7500173308
35,0.06,18.407960199,8.7788039801,0.7583731573,12.6194029851,7.3897819491,0.6383799298
36,0.06,15.35,6.8467145406,0.3061943827,6.302,4.796540003,0.2145077901
37,0.06,14.048901782,5.7220242334,0.5077475451,12.3543307087,6.366159993,0.564905351
38,0.06,20.2643171806,12.8679270498,0.8540743155,13.1013215859,8.7788968037,0.5826758459
39,0.06,20.4306220096,13.3946511721,0.9030671978,13.7545454545,8.5308918468,0.575152611
40,0.06,18.4397163121,4.8737643245,0.7109115918,16.7659574468,7.6692610145,1.1186766927
41,0.06,20.7142857143,10.5614093447,0.7983675034,12.1314285714,7.1546097599,0.5408376615
42,0.06,23.307860262,13.8171616363,0.9130637415,12.5633187773,8.0257043054,0.5303534687
43,0.06,24.55,13.7512726684,1.087133559,18.36875,10.6850490611,0.8447272986
44,0.06,13.1397459165,4.505296145,0.3741444802,10.7034482759,6.2699327807,0.5206895764
45,0.06,18.4865900383,7.1947555395,0.7713587599,15.2873563218,7.1661850348,0.7682956803
46,0.06,16.6741573034,6.6565424114,0.7055920844,17.2584269663,7.6533433832,0.8112527761
47,0.06,20.6571428571,11.9785863361,0.5356986664,6.562,5.3667640157,0.2400089832
48,0.06,22.5,11.6845101642,0.5225471802,6.486,5.0720611195,0.226829469
49,0.06,11.64,4.3023714391,0.1924079,6.062,4.7216687728,0.2111594469
50,0.06,19.8174706649,6.7482473505,0.6212265226,12.2203389831,6.4336714789,0.5922674663
51,0.06,16.3,8.4371203618,0.3773194933,7.182,5.7463793818,0.2569858984
52,0.06,14.625,5.7159316826,0.2556242359,6.392,4.9645076292,0.2220195307
53,0.06,13.4920634921,2.2839016733,0.2877445641,11.3015873016,5.6220510312,0.7083118518
54,0.06,17.4358974359,4.1025641026,0.432448227,12.6777777778,6.6963137086,0.7058534415
55,0.06,25.6666666667,16.6107224338,1.3562598074,19.3466666667,10.8995331195,0.8899431526
56,0.06,14.3099547511,4.2982704054,0.4214800898,10.9519230769,5.953957649,0.5838335815
57,0.06,28.4742707309,13.1855284633,1.2403901786,36.8053097345,13.5332160409,1.2730978746
58,0.06,22.8125,11.8214251996,1.0136788481,22.4044117647,10.0560039693,0.8622952265
59,0.06,24.9905482042,12.9275691568,1.2055020398,24.1130434783,11.3564884479,1.0589980082
60,0.06,66.6165142032,21.5657920998,1.317340419,37.5447761194,12.083735011,0.738131596
61,0.06,15.117370892,3.5308160896,0.4190307774,12.4929577465,7.0946781075,0.8419833849
62,0.06,19.9569892473,9.5758589592,0.9929703176,18.2580645161,9.0398201831,0.9373856859
63,0.06,13.8067061144,3.5612367032,0.5702542585,16.6666666667,8.4073634799,1.3462555924
64,0.06,54.6650179856,26.0766679129,1.56397461,26.4100719424,13.2463177724,0.7944613453
65,0.06,25.0568181818,11.3975346671,0.9010542315,12.3125,6.7871086443,0.5365680511
66,0.06,18.8030560272,7.3845451568,1.1979314097,28.4473684211,10.4647211053,1.6976019294
67,0.06,16.9642857143,7.1207495179,0.6728475847,12.0535714286,6.6074082958,0.6243413986
68,0.06,17.7142857143,6.6843303411,0.7293202323,16.2023809524,8.5464832114,0.9324977677
69,0.06,22.9515050167,10.6918027913,1.0484175205,17.5288461538,8.3296928685,0.8167935861
1,0.07,14.8711943794,1.9593911628,0.2508743311,10.9672131148,5.2758876593,0.6755081948
2,0.07,12.8892733564,2.5235211325,0.3060218876,12.1029411765,5.7831899041,0.701314789
3,0.07,87.60763982,8.1439852301,0.4423205615,41.0501474926,9.2847684278,0.5042793999
4,0.07,95.2309955471,2.2872575275,0.1167211219,37.9348958333,7.236584642,0.3692904136
5,0.07,93.2839446199,5.5374319482,0.2926623724,38.1815642458,7.3839623744,0.3902545379
6,0.07,30.6349206349,16.0317460317,1.2595729259,23.2901234568,10.7913328842,0.8478471845
7,0.07,66.7729930888,21.2596483759,1.2593128857,37.3192982456,11.9586926264,0.7083718157
8,0.07,92.7566776111,3.0735430342,0.157256142,38.8219895288,7.6749908825,0.392686695
9,0.07,52.4776763811,21.0959738485,1.3703307565,28.7088607595,11.6399775603,0.7560977925
10,0.07,16.8367346939,9.1859407632,0.7576436246,13.5918367347,8.3125633153,0.6856086668
11,0.07,0,0,0,0,0,0
12,0.07,0,0,0,0,0,0
13,0.07,0,0,0,0,0,0
14,0.07,11.9967793881,2.242896663,0.2700130282,11.2173913043,6.2132853575,0.7479916582
15,0.07,12.9032258065,2.7936303348,1.3968151674,32.5,7.3993242935,3.6996621467
17,0.07,39.9011427535,12.627522035,1.0379759174,44.5540540541,13.6363404498,1.1209002802
18,0.07,13.4803921569,1.7674270958,0.4286640354,16.9411764706,6.9744962984,1.691563819
19,0.07,21.3714285714,12.9203525573,0.5778157322,7.162,5.843608132,0.2613341003
20,0.07,15.975,8.0691929584,0.3608652796,6.496,5.7690539952,0.257999938
21,0.07,18.0857142857,8.271465581,0.3699111863,6.872,5.297887881,0.2369287488
22,0.07,15.325,6.9250902521,0.3096994511,6.766,5.2902971561,0.2365892812
23,0.07,12.4666666667,3.8986544054,0.1743531254,6.262,4.8999342853,0.2191317229
24,0.07,16.1111111111,9.4248162048,0.4214905942,6.898,5.7134574471,0.2555135848
25,0.07,15.88,9.9511607363,0.4450294372,7.412,6.0931318712,0.2724931412
26,0.07,30.3484320557,16.4804679114,1.2869083357,22.3658536585,11.5526495695,0.9021103715
27,0.07,23.6509404872,12.5496912199,1.056874657,16.2127659574,8.2863713714,0.6978383569
28,0.07,18.5,11.0895118345,0.7476547354,13.3272727273,8.3329674851,0.5618085532
29,0.07,17.6724137931,8.1469951632,1.0697528734,25.6379310345,10.3502428355,1.359053466
30,0.07,20.8,9.6392715262,0.4310813277,6.636,5.0828637597,0.2273125777
31,0.07,18.8888888889,9.3183300929,0.7321171553,12.1111111111,7.2690787706,0.5711127657
32,0.07,26.08,12.8931609778,0.5765996878,6.602,5.4706120316,0.2446532076
33,0.07,27.0591824283,14.521177598,1.1896212212,18.5838926174,9.9946970309,0.8187974844
34,0.07,22.1763085399,9.3125579856,0.8465961805,12.1487603306,6.7084024739,0.6098547704
35,0.07,18.9371980676,7.6664094396,0.6526081103,13.2826086957,8.7757811746,0.7470441037
36,0.07,17.275,9.7152907831,0.4344810122,6.484,5.0574444139,0.22617579
37,0.07,13.9838647714,6.4675691192,0.5525617204,11.7372262774,7.3596553325,0.6287777891
38,0.07,24.450891007,16.8134282259,1.0549683145,14.0354330709,9.9733268489,0.6257821828
39,0.07,22.1697099893,15.3389475973,0.9799694152,13.8693877551,9.767881647,0.6240470674
40,0.07,18.962585034,6.2016560108,0.8287311437,18.5,8.7116506555,1.1641432866
41,0.07,21.7604712042,13.336581989,0.9650012049,11.8848167539,7.4353992589,0.5380066084
42,0.07,26.9414893617,18.1065267389,1.1811395697,13.5446808511,8.7242096151,0.5691046847
43,0.07,29.6288659794,17.1080975508,1.2282898215,18.8969072165,10.2454259707,0.7355787164
44,0.07,14.8667122351,6.7628597928,0.5449667724,12.8701298701,7.3180982721,0.5897091641
45,0.07,22.3238482385,9.8848679627,0.8912885285,17.5040650407,9.8115362527,0.8846764308
46,0.07,18.3913043478,9.7456305948,1.0160522265,17.4891304348,7.9201100196,0.82572855
47,0.07,22.8,14.4051011373,0.6442157073,7.504,6.2020951299,0.2773661263
48,0.07,24.3333333333,13.8684293751,0.6202150165,6.988,5.3133657883,0.2376209418
49,0.07,11.94,5.0632400694,0.2264349796,6.58,5.5374723476,0.2476432919
50,0.07,18.4371184371,6.2115249533,0.5533666244,10.9523809524,6.5608956305,0.5844910381
51,0.07,16.175,7.3267915898,0.327664081,6.314,4.8620370217,0.2174369058
52,0.07,14.675,6.1202022025,0.2737037632,6.012,4.5821235252,0.2049187937
53,0.07,14.3333333333,3.5019835649,0.4043742308,12.3466666667,7.1916494785,0.8304201525
54,0.07,17.6470588235,4.5173391046,0.4472832215,12,7.4452248152,0.7371871058
55,0.07,25.0360750361,15.604652899,1.1089743922,18.0404040404,10.153288955,0.7215628262
56,0.07,14.6568627451,4.4924538377,0.4101030509,11.85,5.4842957615,0.5006454168
57,0.07,37.6441010547,13.8498127258,1.1270817752,40.1655629139,13.1120643419,1.0670446632
58,0.07,26.8072289157,16.2404432186,1.2605028542,23.3734939759,12.1721693658,0.9447435652
59,0.07,29.1770186335,14.7122637956,1.2434132344,24.5357142857,11.1562991267,0.9428793674
60,0.07,78.0221570544,15.8727094148,0.9210280162,37.4983164983,10.1062119041,0.586421893
61,0.07,14.9166666667,3.8360497622,0.4288834017,12.375,6.249749995,0.6987432916
62,0.07,20.9642857143,10.5592956436,0.9977596533,17.7053571429,8.5216514086,0.805220371
63,0.07,15.6850961538,5.056297679,0.6320372099,17.1875,8.0697641694,1.0087205212
64,0.07,64.3406148867,26.5336630716,1.5094473538,26.9935275081,11.3949382754,0.6482353899
65,0.07,26.25,11.1334643721,0.8801776416,12.49375,7.1972189725,0.5689901193
66,0.07,18.1612903226,8.0697402434,1.1412336097,23.82,8.26,1.1681404025
67,0.07,17.3597359736,7.8533986628,0.7814423739,11.6138613861,6.5581485812,0.6525601737
68,0.07,18.7916666667,8.5658195106,0.8742452929,16.5104166667,9.1923822534,0.9381935851
69,0.07,26.336421953,13.0707623919,1.1833712245,18.4918032787,8.7001468818,0.7876742886
1,0.08,15.0696864111,2.232753592,0.2465663865,10.5609756098,5.4304865725,0.5996969195
2,0.08,13.0074565037,2.7776395384,0.3296451657,12.4788732394,7.3864343776,0.8766084839
3,0.08,91.4411494625,7.2901626914,0.3769653386,38.1229946524,8.3586616905,0.4322161065
4,0.08,96.7734883128,1.8297901645,0.0893910991,36.0047732697,6.2279664992,0.3042560735
5,0.08,95.4390037991,2.317440244,0.1141720861,36.5703883495,6.8816201556,0.339033091
6,0.08,35.3811991118,20.2507564043,1.4576813424,22.0569948187,10.9460223113,0.7879119268
7,0.08,77.6418026418,16.0878803638,0.9107968732,37.9294871795,10.4639871914,0.5924066191
8,0.08,94.8236371965,2.4003720313,0.1189820242,36.0565110565,6.4074780186,0.3176068938
9,0.08,60.4651162791,21.0177024169,1.3161795796,30.2274509804,10.9889084621,0.6881521411
10,0.08,17.2435897436,9.1163222137,0.7298899228,12.8141025641,7.9314405902,0.6350234694
11,0.08,0,0,0,0,0,0
12,0.08,0,0,0,0,0,0
13,0.08,0,0,0,0,0,0
14,0.08,12.7988748242,2.9785961441,0.3351182483,11.0759493671,5.712017427,0.6426521697
15,0.08,13.3870967742,2.5038991446,0.7918024328,26.5,10.5380263807,3.3324165406
17,0.08,46.6568567634,11.8346496723,0.8654352955,45.4598930481,13.1190454683,0.9593596182
18,0.08,14.7916666667,3.602420097,0.805525622,17.1,8.2152297594,1.8369812193
19,0.08,22.4,14.0942599403,0.6303144664,6.964,5.201413654,0.2326142902
20,0.08,15.875,8.7419605925,0.3909523628,6.298,4.766255973,0.2131534471
21,0.08,18.5142857143,9.6084996387,0.4297051671,6.71,5.4448048634,0.243499076
22,0.08,16.15,7.5284460548,0.3366823429,6.898,5.5153962686,0.2466560196
23,0.08,13.2666666667,5.4019200976,0.2415812109,6.458,4.6368346962,0.2073655516
24,0.08,16.7111111111,10.9881192855,0.4914036333,6.934,5.3882876686,0.2409715502
25,0.08,16.86,11.4865312432,0.5136932937,7.402,5.895455538,0.2636527868
26,0.08,32.2049689441,17.2491696281,1.271625656,22.4510869565,11.2943713816,0.832632105
