Network,T_value,Epidemic_size(%),SD,SE,Epidemic_duration,SD,SE
27,0.08,26.678497486,13.3469522905,1.1008380711,17.8911564626,8.3333027904,0.6873192299
28,0.08,20.4326923077,12.3570786496,0.856809244,13.4326923077,8.0285121994,0.5566771616
29,0.08,18.399122807,9.40262806,1.0785554084,23.6447368421,9.0781750244,1.0413380927
30,0.08,20.5333333333,9.3419008297,0.4177825059,6.678,5.1515353051,0.2303836626
31,0.08,19.3406593407,8.7037776905,0.6451669265,12.2637362637,7.2306356245,0.5359703716
32,0.08,27.44,13.9945132105,0.625853657,6.828,5.2921088424,0.2366703023
33,0.08,29.2929292929,14.6249085172,1.1183947068,18.7426900585,9.6362735641,0.7369042572
34,0.08,22.4537037037,9.4850931706,0.7904244309,12.0694444444,6.9388727649,0.5782393971
35,0.08,20.3831417625,9.4743761085,0.7182505992,11.6206896552,6.9550963359,0.5272644925
36,0.08,16.7,9.10961031,0.407394158,6.816,5.7315045145,0.2563206742
37,0.08,14.9930747922,6.823965631,0.5534967012,12.2105263158,7.4715526983,0.6060229484
38,0.08,26.511445901,18.8257478789,1.1478261063,14.2044609665,9.2571191627,0.5644165168
39,0.08,25.8707430341,17.2418196056,1.0454388737,14.5073529412,9.4639379967,0.5738355293
40,0.08,19.9507389163,6.9321351159,0.9102339342,18.5172413793,9.0520361194,1.188590573
41,0.08,24.5035046729,15.0789487585,1.0307757166,13.5046728972,9.170119937,0.6268564938
42,0.08,28.8759689922,18.9379117125,1.1790228842,14.3139534884,9.1561750603,0.5700385603
43,0.08,33.5315315315,20.6741427134,1.3875576068,19.0630630631,10.5491379429,0.7080117808
44,0.08,16.3229018492,9.4138275192,0.7738118554,13.1216216216,8.5114433347,0.6996363324
45,0.08,21.568627451,11.9894213363,1.0990684519,15.9831932773,8.1817415019,0.7500190138
46,0.08,20.5806451613,11.056378085,0.9928920626,16.4516129032,8.3910040526,0.7535344086
47,0.08,22.6571428571,14.5588461081,0.6510913914,7.266,5.7542370476,0.2573373039
48,0.08,25.4,15.2881944287,0.6837088399,7.142,5.9807889112,0.2674690113
49,0.08,12.24,5.1944585858,0.2323032501,6.424,4.9723459252,0.2223700699
50,0.08,21.5827338129,9.4042768013,0.7976603474,11.4100719424,6.6428009929,0.5634350264
51,0.08,16.45,8.3679447895,0.3742258676,6.636,5.3298690415,0.2383589898
52,0.08,14.85,6.2831122861,0.2809893236,6.374,4.8623167318,0.2174494148
53,0.08,15.1960784314,4.5060726252,0.4461676738,12.1568627451,7.131461773,0.7061199352
54,0.08,18.2186234818,6.3842786356,0.5979424787,11.6315789474,6.5924773156,0.6174420717
55,0.08,30.1286391334,17.5030676154,1.2049608673,20.2322274882,11.4307353309,0.786924273
56,0.08,15.5042016807,6.1377624322,0.5187356034,12.1428571429,6.9432098676,0.5868083361
57,0.08,37.4347103514,17.3463017493,1.3888156372,39.0128205128,13.7028853313,1.097108865
58,0.08,32.1973684211,19.5156952604,1.4158173416,23.4263157895,11.9728790938,0.8686039428
59,0.08,34.2144268775,18.0548868588,1.3609383033,27.4431818182,12.507141555,0.9427612668
60,0.08,82.6854584309,14.8643657878,0.8348659581,36.0220820189,9.7445034941,0.5473058429
61,0.08,15.6097560976,4.3204326034,0.4771119657,11.0243902439,5.3851095733,0.5946858683
62,0.08,22.3362831858,11.3227866574,1.0651581697,17.0796460177,8.2795639158,0.7788758557
63,0.08,16.7478091529,6.7604499204,0.760610041,14.582278481,6.7871949332,0.7636190901
64,0.08,72.2253787879,26.3636448673,1.4512708858,28.4090909091,11.3985342927,0.6274686616
65,0.08,30.0437530384,14.3143043796,1.0467656063,12.7219251337,6.9472959026,0.5080365916
66,0.08,23.8140417457,10.8165634495,1.3117009885,32,15.4852871348,1.8778668971
67,0.08,18.064516129,7.6843738268,0.6172237588,11.8451612903,6.880680701,0.5526695735
68,0.08,22.5040650407,10.8128002914,0.9749573688,17.1951219512,8.0825603049,0.7287799197
69,0.08,26.0537670096,14.1676849073,1.2378363777,17.0763358779,8.9737686609,0.7840418083
1,0.1,15.9711075441,3.3898414257,0.3593224725,12.2584269663,5.9671913667,0.6325210198
2,0.1,13.6284216657,4.2151443501,0.419422539,11.8415841584,6.7394694877,0.6706022783
3,0.1,95.889933821,2.7448751663,0.1362258672,35.1280788177,7.0789599967,0.3513228857
4,0.1,98.3513454825,1.2252406602,0.0573143406,33.6892778993,5.9575224062,0.2786811438
5,0.1,97.5983436853,1.4663297068,0.0698252241,33.9229024943,6.6662208499,0.3174390881
6,0.1,46.0585197935,22.7970995227,1.4447074809,24.5502008032,10.9617118401,0.694670262
7,0.1,87.6764679435,10.54615602,0.5744857249,36.6112759644,9.8381678398,0.5359191512
8,0.1,96.9563992109,1.5866468816,0.0773284374,33.7767220903,5.9056339855,0.2878229892
9,0.1,70.2467001886,17.9052364805,1.040720731,29.6824324324,9.5744149226,0.5565015636
10,0.1,19.4034090909,11.6195265596,0.8758547691,13.2954545455,8.5289068506,0.6428905431
11,0.1,0,0,0,0,0,0
12,0.1,0,0,0,0,0,0
13,0.1,0,0,0,0,0,0
14,0.1,13.251783894,3.8304371515,0.3668893388,11.7431192661,5.959194068,0.5707872717
15,0.1,14.6010186757,4.0356075803,0.9258318746,29.2105263158,12.2112068776,2.8014429873
17,0.1,57.5376725339,9.6504983414,0.6627989473,42.8490566038,9.7823410911,0.6718539445
18,0.1,15.1960784314,4.8340889518,0.8290394157,15.3529411765,5.2573889345,0.9016347638
19,0.1,24.7142857143,17.149403512,0.7669446405,7.29,6.6784653926,0.2986700521
20,0.1,18.5,12.0260134708,0.5378196724,7.196,5.9175657157,0.264641584
21,0.1,19,10.4305281922,0.4664674016,6.872,5.8933535445,0.2635587828
22,0.1,17,9.2398593063,0.4132190702,6.798,5.2189267096,0.2333974978
23,0.1,13.4222222222,5.7599725651,0.2575938041,6.124,4.63644519,0.2073481324
24,0.1,19.3333333333,13.1674870818,0.5888679242,7.75,6.3229344453,0.2827702247
25,0.1,20.54,16.574329549,0.7412265511,8.016,7.618119453,0.3406926592
26,0.1,44.2722371968,22.4174309921,1.5396354817,25.358490566,12.5841984469,0.8642862978
27,0.1,32.8913043478,17.6800887654,1.2501710658,19.255,9.7729204949,0.6910498354
28,0.1,22.6506024096,15.6711438202,0.9931183872,13.1285140562,8.5362180311,0.5409608374
29,0.1,21.0256410256,10.6400601972,1.0433437418,24.8461538462,9.7643082692,0.9574692
30,0.1,22.1666666667,10.9176208234,0.4882508463,6.756,5.4622764485,0.244280429
31,0.1,21.3265306122,11.7537063766,0.8395504555,11.887755102,6.7042214131,0.4788729581
32,0.1,31,18.5849401398,0.8311437902,7.406,6.2508530618,0.2795466473
33,0.1,35.8710255262,19.3837386733,1.3604717469,18.1379310345,9.8631368053,0.6922564932
34,0.1,24.6621621622,12.1334537717,0.9973637563,11.9594594595,7.2166084517,0.5932015606
35,0.1,22.967032967,11.972195601,0.8874381808,13.0274725275,7.7696445947,0.5759243747
36,0.1,18.8,12.0024997396,0.5367681064,6.756,5.5728326729,0.2492246537
37,0.1,17.3541963016,9.4360612876,0.6937530234,13.5405405405,8.2317598348,0.6052110196
38,0.1,34.3567251462,23.5207520898,1.3859736084,16.125,10.7579912158,0.6339207117
39,0.1,30.8682289666,21.400326217,1.2928409872,15.2445255474,9.8948148311,0.5977676249
40,0.1,20.3921568627,8.4115739514,0.9123632941,15.3294117647,7.8701046189,0.853632699
41,0.1,30.5076628352,19.3792790034,1.1995472561,14.7969348659,9.4354507083,0.5840397367
42,0.1,32.7155172414,21.8428186078,1.2826544738,14.2620689655,9.2176896572,0.5412813744
43,0.1,39.5748031496,23.3994816838,1.468214062,19.9724409449,11.2734108272,0.7073567067
44,0.1,16.7603474706,8.9747566275,0.6253009238,13.2815533981,8.4920493664,0.5916691153
45,0.1,30.235042735,16.1847514474,1.2958171845,19.3974358974,9.838881195,0.7877409406
46,0.1,22.3790849673,11.8327155519,0.9566183541,16.9607843137,7.4121278052,0.5992350167
47,0.1,27.7142857143,19.7762999779,0.8844230219,8.02,6.5848006804,0.2944812388
48,0.1,27.1333333333,17.8389087858,0.7977802538,6.88,5.755484341,0.2573930846
49,0.1,12.82,6.2167193921,0.2780201432,6.468,5.3427498538,0.2389350372
50,0.1,22.4979321754,9.7520679978,0.7150563187,11.6505376344,5.9569625596,0.4367856868
51,0.1,18.475,11.7361354372,0.5248559326,6.884,5.7196629271,0.2557911023
52,0.1,15.9,8.2349863388,0.3682797849,6.47,5.558515989,0.2485843921
53,0.1,15.8185840708,5.3931954616,0.5073491518,12.610619469,7.2324656787,0.6803731394
54,0.1,18.1708055724,6.0027864236,0.5326611608,11.3622047244,6.447448731,0.5721185601
55,0.1,39.2711370262,23.0338874435,1.4715810889,20.9346938776,11.1569425813,0.7127909152
56,0.1,16.6851646319,6.9153697303,0.548424493,12.5408805031,7.1389992237,0.5661594655
57,0.1,51.5504891684,16.7335676907,1.1492661474,41.3301886792,13.9051515485,0.9550097292
58,0.1,41.7811158798,22.8505911222,1.4969919978,25.8884120172,12.9560330641,0.848777947
59,0.1,42.5143560295,21.0717496919,1.4472137105,27.3773584906,12.9959738542,0.8925671488
60,0.1,90.025466893,11.2718455597,0.5782334766,33.5052631579,8.2262400239,0.4219972092
61,0.1,15.1063829787,4.2582732063,0.4392073457,11.670212766,5.6557037636,0.5833413024
62,0.1,27.8461538462,15.6098891429,1.2497913648,18.8782051282,9.8367071236,0.7875668756
63,0.1,18.7388193202,8.5359492756,0.9204550823,18.4651162791,9.604623008,1.0356931345
64,0.1,86.5444214876,20.6020159073,1.0813254027,28.8870523416,9.2513671309,0.4855708458
65,0.1,34.4186046512,18.0135782764,1.2285158418,14.2465116279,8.5556821548,0.58349268
66,0.1,27.3439855291,14.9483164986,1.4451083009,29.8224299065,12.5726398421,1.2154429699
67,0.1,19.9621212121,8.9470145997,0.6744066005,12.9261363636,7.5843887858,0.5716948152
68,0.1,23.75,11.937045512,0.9947537927,17.5763888889,8.6334136588,0.7194511382
69,0.1,30.5106167846,16.592325913,1.2651529901,18.2674418605,9.2904357154,0.7083890822
1,0.11,15.3174603175,2.7274349647,0.2874968886,10.9444444444,5.762640427,0.6074356362
2,0.11,14.0943506115,4.1453604308,0.4124787795,11.9405940594,5.7657606338,0.5737146261
3,0.11,97.0986978216,2.1997778605,0.1079828482,34.5710843373,6.4160290636,0.3149504797
4,0.11,98.7984801287,1.0243180164,0.0485028638,32.2421524664,6.0126636788,0.2847078769
5,0.11,98.0473602484,1.2372705009,0.0584555366,32.8415178571,6.0624995891,0.2864261828
6,0.11,50.7971014493,23.5690871012,1.4186923286,25.981884058,11.0021258519,0.6622501532
7,0.11,89.1140140407,12.5489277234,0.6795625361,34.715542522,8.1965244807,0.4438666862
8,0.11,97.5101244938,1.4038028009,0.0660293295,33.1128318584,6.1275609736,0.288216224
9,0.11,74.8555320648,14.0228201859,0.7719308455,29.5878787879,8.6434335761,0.4758053587
10,0.11,20.2736318408,12.3908067046,0.8739801186,13.1940298507,8.6930614625,0.6131612791
11,0.11,0,0,0,0,0,0
12,0.11,0,0,0,0,0,0
13,0.11,0,0,0,0,0,0
14,0.11,13.6595310907,3.7273201425,0.3570125206,11.9174311927,6.5021216585,0.6227903034
15,0.11,16.4796633941,5.8242776418,1.2144458398,30.6086956522,7.2215807642,1.5058036816
17,0.11,59.9081596609,11.4305458988,0.7273082188,42.6720647773,9.9907725133,0.6356976321
18,0.11,14.4791666667,2.7931432662,0.4416347276,16.725,8.437972209,1.3341605507
19,0.11,26.6571428571,19.251525251,0.8609543826,7.67,6.587343926,0.2945949762
20,0.11,18.75,12.6119982556,0.5640257086,6.922,5.6309782454,0.2518250027
21,0.11,19.8857142857,11.4494095739,0.5120331622,7.012,5.7148802262,0.2555772134
22,0.11,17.075,10.3383690687,0.4623459203,6.72,5.5997857102,0.2504300301
23,0.11,14.3111111111,7.0013755262,0.3131110323,6.076,4.6171662305,0.2064859511
24,0.11,20.4,15.255454398,0.6822446612,7.64,6.2291572464,0.2785763809
25,0.11,20.34,17.1954761493,0.7690050715,8.092,7.4840855153,0.3346984792
26,0.11,49.5856524428,22.0568715917,1.4512356049,26.7056277056,11.1863364947,0.7360069057
27,0.11,33.9048785466,18.3312034263,1.2560333625,18.4366197183,9.3095928027,0.6378827881
28,0.11,24.1050583658,16.9852491994,1.059510735,13.5914396887,9.1264572777,0.5692927636
29,0.11,25.4894179894,14.0969611913,1.2558571184,27.4841269841,13.1370880099,1.1703448189
30,0.11,23.1,12.5277913279,0.5602598603,6.984,5.6959410109,0.2547302259
31,0.11,23.1424375918,13.3227849365,0.8842642938,11.9603524229,7.404202632,0.4914341891
32,0.11,30.48,17.6796380053,0.790657448,6.87,5.6700176367,0.2535708974
33,0.11,38.7323943662,21.3499764031,1.4628762786,19.5305164319,10.7757882936,0.7383448478
34,0.11,25.1479289941,11.4121783451,0.8778598727,11.5621301775,6.2405420192,0.4800416938
35,0.11,24.3042071197,14.385140571,1.0022602351,13.3203883495,8.1278779426,0.5662960899
36,0.11,19.475,12.0845717756,0.5404384794,7.002,5.5686619578,0.2490381336
37,0.11,17.7765843179,11.1398864193,0.7957061728,12.5408163265,7.9483901173,0.5677421512
38,0.11,36.8257091326,24.3006032006,1.3563274078,16.230529595,10.0340449769,0.5600457775
39,0.11,34.974533107,23.3143498349,1.3241660897,16.2935483871,9.8760523485,0.5609220807
40,0.11,22.0575022462,9.0238367079,0.8764725019,16.1886792453,8.8638690044,0.860935065
41,0.11,31.4073741007,20.1543328065,1.2087765544,14.1330935252,8.7396548381,0.5241696643
42,0.11,39.5900321543,23.9878036467,1.3602235534,16.3922829582,9.5772609647,0.5430766456
43,0.11,46.8654545455,26.9030597664,1.6223155447,21.8727272727,11.9709565889,0.7218758434
44,0.11,18.3225443287,10.5451877829,0.7711405033,12.8609625668,8.2092894515,0.6003226998
45,0.11,29.0668662675,16.2941917644,1.2608824143,17.5149700599,9.6581424724,0.7473695028
46,0.11,23.5384615385,12.3700344171,0.9903953869,16.858974359,8.533830653,0.6832532737
47,0.11,27.8,20.4194984847,0.9131877336,7.958,6.3160300823,0.2824614522
48,0.11,29.3666666667,20.0925359276,0.8985655235,7.534,6.4996033725,0.2906710994
49,0.11,13.08,6.4894992103,0.2902192275,6.41,4.8733869126,0.2179444883
50,0.11,25.0117980179,12.7908797838,1.0018590255,12.6748466258,8.0663532296,0.631805546
51,0.11,18.975,11.5763498133,0.5177101023,7.426,5.8781395016,0.2628783901
52,0.11,16.225,8.7070014931,0.3893889444,6.264,5.2883176909,0.2365007569
53,0.11,14.9537037037,5.1648908404,0.4445230269,11.7925925926,6.0099871157,0.5172573336
54,0.11,19.8439241918,6.7931316551,0.5782697686,11.8405797101,6.4664646354,0.5504620252
55,0.11,46.2692511949,23.4583302375,1.4302796377,24.1710037175,11.9978520118,0.7315219479
56,0.11,18.0647406892,8.2092463727,0.6314804902,12.100591716,6.7145033966,0.5165002613
57,0.11,56.25,16.9532999421,1.1227597166,39.8552631579,11.4566734717,0.7587367359
58,0.11,48.7927756654,24.0027688734,1.4800741344,27.6045627376,13.2422406471,0.816551539
59,0.11,50.3251579339,20.5901123853,1.3460177544,29.264957265,10.8748853319,0.7109134938
60,0.11,92.9213761241,6.5421980299,0.3308531754,32.6930946292,7.7120776432,0.3900165305
61,0.11,15.5357142857,4.0225942093,0.3800994251,11.4821428571,6.2919763856,0.5945358847
62,0.11,28.8911917098,15.1686059462,1.0918601477,17.9740932642,9.4383383281,0.6793864589
63,0.11,17.2268907563,8.7769381112,0.8045805975,15.2773109244,8.0491393869,0.7378633978
64,0.11,88.0775316456,19.5993725661,0.986151457,27.9670886076,9.4567064344,0.4758185395
65,0.11,34.0151515152,16.9668219967,1.0952036505,12.7583333333,7.5227386783,0.4855906936
66,0.11,31.4804147465,15.2922057389,1.4449776208,31.2857142857,12.5045909936,1.1815727863
67,0.11,19.5761078998,10.0646666726,0.7652024373,12.1965317919,7.6086799836,0.5784772271
68,0.11,26.4337349398,15.50296728,1.2032636204,18.0602409639,9.6939297832,0.7523948697
69,0.11,32.2061191626,17.7488821422,1.291041205,17.7566137566,9.4024662511,0.6839287828
1,0.12,16.5,4.3676687846,0.4367668785,12,5.6391488719,0.5639148872
2,0.12,14.2634044768,4.2001338374,0.3951153551,12.6991150442,7.3338649045,0.6899119762
3,0.12,97.8229786449,1.7290837522,0.0826188175,33.2579908676,6.5060293483,0.3108701071
4,0.12,99.0586382775,0.8881563877,0.0420554238,31.9147982063,6.0781093524,0.2878068193
5,0.12,98.5043478261,0.992913348,0.0468063841,32.3688888889,6.3625229874,0.29993221
6,0.12,56.908315565,24.1506302256,1.4752345378,26.1791044776,11.8802173119,0.7256997739
7,0.12,91.8648018648,8.5161589191,0.4312324697,33.8871794872,7.2198153072,0.3655895592
8,0.12,97.9806077264,1.1452829927,0.0543527255,32.6328828829,6.2329334391,0.2958019305
9,0.12,77.0805008945,11.5194968331,0.6389867154,29.4338461538,7.6801097132,0.4260158365
10,0.12,22.2872340426,14.3227406896,1.0445932245,13.25,8.2065263338,0.598522447
11,0.12,0,0,0,0,0,0
12,0.12,0,0,0,0,0,0
13,0.12,0,0,0,0,0,0
14,0.12,13.6033229491,3.8902715877,0.3760867496,12.7476635514,6.9579423561,0.6726496764
15,0.12,15.770609319,5.4886712656,1.0562952776,24.8148148148,8.8695777888,1.7069510413
17,0.12,64.6968490502,9.9174172635,0.6455688766,42.8177966102,10.4157567351,0.6780080132
18,0.12,14.9717514124,3.5254192018,0.4589704866,15.3220338983,7.8122907901,1.0170736302
19,0.12,27.4571428571,19.7324760799,0.8824631576,7.854,6.1250864484,0.2739221933
20,0.12,19.925,13.8809896981,0.6207767312,7.2,6.0630025565,0.2711457173
21,0.12,20.4,11.9250721985,0.5333054414,6.734,5.5309351831,0.247350941
22,0.12,17.95,9.9522610496,0.4450786447,6.988,5.4662469758,0.2444579964
23,0.12,13.8666666667,6.231104771,0.2786634769,6.35,4.6659939991,0.2086695953
24,0.12,22.6444444444,17.5561040702,0.7851328424,7.67,5.9787205989,0.2673765136
25,0.12,22.54,19.4768683314,0.8710320316,8.36,7.4505301825,0.3331978391
26,0.12,51.0373443983,24.342992761,1.5680700093,26.1493775934,12.3053512643,0.7926573557
27,0.12,39.3505778756,21.3062616467,1.3839904169,19.2658227848,9.7855169749,0.6356376328
28,0.12,26.6923076923,18.6779780465,1.1583590248,14.7192307692,9.2907116243,0.5761854752
29,0.12,26.3513513514,15.1436457196,1.2448000102,26.0743243243,11.9028109423,0.9784050325
30,0.12,22.6,12.3520578582,0.5524008207,6.446,5.6454480779,0.2524721133
31,0.12,25.8012820513,15.1452736719,1.0501357847,13.5913461538,8.6469938148,0.5995611457
32,0.12,30.92,18.8455193614,0.8427972473,6.976,6.0520594842,0.2706563282
33,0.12,41.1728896104,22.1231508736,1.4781651944,20.0580357143,10.5746170008,0.7065463181
34,0.12,26.1780104712,12.4626149214,0.9017631673,12.6073298429,6.9566909064,0.5033684877
35,0.12,24.2512077295,14.5781701885,1.0132528716,12.1449275362,7.483848042,0.5201633965
36,0.12,21.975,14.9134796409,0.6669510852,7.88,6.5523736157,0.2930310564
37,0.12,18.7134502924,11.0782765886,0.7699934505,12.9275362319,7.5763148102,0.5265902811
38,0.12,40.6774032874,27.1133801266,1.5228391444,16.5047318612,10.7655313527,0.6046524807
39,0.12,39.5099818512,25.7812983948,1.5139299703,17.1620689655,10.7951749692,0.6339145015
40,0.12,23.5294117647,9.7504209151,0.9654355312,16.1764705882,7.6163031595,0.754126386
41,0.12,35.4383680556,23.2389249707,1.3693667862,15.1180555556,9.437290489,0.5560976751
42,0.12,39.9358006042,23.9801543869,1.3180684903,15.4622356495,9.0714315257,0.4986109707
43,0.12,50.0810810811,26.7257122661,1.5534004723,21.6858108108,11.094766907,0.6448702277
44,0.12,21.6272121351,14.2905750475,0.9443477803,14.6506550218,9.9171353629,0.6553427511
45,0.12,35.917132216,18.8053125732,1.4055750547,19.1117318436,9.7887648981,0.73164664
46,0.12,26.4631578947,15.1148658272,1.0965476181,17.9736842105,9.569377811,0.694235633
47,0.12,27.5714285714,20.5093308779,0.9172051603,8.09,6.9674887872,0.3115955712
48,0.12,29.5666666667,20.6486749642,0.9234368173,7.388,6.6104051313,0.2956263046
49,0.12,13.76,7.5539658458,0.3378236226,6.948,5.6883473874,0.2543906288
50,0.12,22.9976209358,11.8447245376,0.8504016618,12.2010309278,7.1281205117,0.5117692277
51,0.12,19.95,13.3275091446,0.5960243284,7.092,5.6320099432,0.2518711417
52,0.12,16.625,9.092407547,0.4066248271,6.406,5.1292459485,0.2293868523
53,0.12,15.4233870968,5.2312623973,0.4697812314,12.3306451613,6.3407562567,0.5694167213
54,0.12,18.5850645705,6.209903004,0.5305478185,12.2846715328,6.9365728145,0.5926314102
55,0.12,45.9523809524,25.8849422313,1.5753074178,21.6555555556,11.1871233298,0.6808266446
56,0.12,17.5766114829,8.5882213965,0.6645765243,12.9580838323,7.82775141,0.60572959
57,0.12,60.9722222222,14.8227309246,0.9192667481,40.5846153846,10.3713989972,0.643206861
58,0.12,56.1909448819,24.1852259494,1.5175160421,29.3582677165,12.9317404846,0.8114095638
59,0.12,53.7882957256,21.7186197399,1.4107759534,28.9071729958,11.263989484,0.7316747424
60,0.12,94.0181243765,6.8947468969,0.3500277411,31.7396907216,7.4886010907,0.38017612
61,0.12,16.8992248062,6.5911229748,0.5803160197,12.3953488372,6.2622513779,0.5513604901
62,0.12,30.5454545455,17.1536565747,1.2930055146,17.1761363636,8.4562845688,0.6374164326
63,0.12,18.073188947,8.107448832,0.7988506705,16.9417475728,7.819350211,0.7704634699
64,0.12,91.9238035264,16.2662973929,0.8163820642,27.1183879093,7.9347838903,0.3982353879
65,0.12,35.1702351702,17.6432762607,1.0962998442,12.6486486486,7.767625872,0.482656787
66,0.12,33.9884640034,16.507104199,1.3433290885,29.9205298013,11.6166831269,0.9453522658
67,0.12,21.8323586745,11.2861288626,0.8630718452,12.9064327485,7.3693306781,0.5635468019
68,0.12,27.9569892473,16.4401253027,1.2054484731,17.8817204301,9.6490564053,0.7075031423
69,0.12,32.211313698,17.8667657404,1.3100548253,16.9838709677,9.9776501891,0.7315968075
1,0.13,16.6666666667,4.428481476,0.4203328602,13.3873873874,7.6360585692,0.7247826047
2,0.13,14.5843461351,4.9069335463,0.4460848678,12.2479338843,8.866578525,0.8060525932
3,0.13,98.2879251228,1.567851376,0.075086463,32.2844036697,6.6402881322,0.3180121257
4,0.13,99.2333150393,0.7998966448,0.037335978,31.4923747277,5.8385547708,0.2725203988
5,0.13,98.7511563367,0.8820428607,0.0406856033,31.5489361702,6.0131725029,0.2773669647
6,0.13,60.3979591837,23.6529621769,1.4135348545,27.3714285714,11.0578626565,0.6608336903
7,0.13,93.9984258166,6.5214477619,0.3323637536,32.9506493506,7.1336157455,0.3635627229
8,0.13,98.3088512241,1.0432805069,0.0491807147,31.2822222222,5.8086444733,0.2738221264
9,0.13,79.5169946333,12.6548700847,0.6883341886,29.1715976331,7.9178562593,0.4306746041
10,0.13,23.6590909091,14.7831955916,0.9966828435,14.0227272727,9.0786678948,0.6120836646
11,0.13,0,0,0,0,0,0
12,0.13,10.1351351351,0,0,24,0,0
13,0.13,11.8556701031,0,0,49,0,0
14,0.13,13.8095238095,4.4288274376,0.3743042352,11.1785714286,6.1554480598,0.5202303117
15,0.13,16.6034155598,5.2560299751,0.9014017042,27.9705882353,9.466614073,1.6235109196
17,0.13,68.1319910515,6.962303308,0.4019687689,42.09,8.8950491848,0.5135559041
18,0.13,15.7118055556,5.4618563253,0.7883510549,16.125,7.1052357456,1.0255524426
19,0.13,29.4857142857,22.0014099734,0.983932966,7.832,6.5699144591,0.2938155067
20,0.13,21.55,15.9090383116,0.7114738224,7.818,6.8842483976,0.3078729478
21,0.13,20.4571428571,11.4051187935,0.5100524183,6.604,4.7357347899,0.2117884983
22,0.13,17.95,10.0148639531,0.4478783317,6.94,5.4768969317,0.2449342769
23,0.13,14.9777777778,7.9107365704,0.3537788945,6.732,5.0477892191,0.2257439966
24,0.13,22.4444444444,17.425679929,0.7793000975,7.808,6.7182688246,0.3004501157
25,0.13,26,21.335416565,0.9541488354,8.836,7.6650573383,0.3427917852
26,0.13,56.8901098901,24.0675171339,1.49260405,26.8730769231,11.1453356126,0.6912043723
27,0.13,43.1023210199,22.7033801987,1.3920335539,20.7368421053,11.0768978155,0.679168181
28,0.13,28.7827715356,19.345992312,1.1839555022,14.2584269663,9.2191724464,0.5642041911
29,0.13,30.3351449275,15.7269307042,1.1594047137,29.4782608696,12.497806991,0.9213505552
30,0.13,22.0666666667,11.0933413462,0.496109307,6.498,5.5319070853,0.2473944058
31,0.13,26.5840220386,15.7631855394,1.0132959444,13.305785124,7.6745182908,0.4933367205
32,0.13,32.4,19.4278151113,0.8688383049,7.008,5.4077662671,0.2418426596
33,0.13,45.3297682709,24.718161533,1.5479113183,20.2901960784,10.8288875626,0.6781312437
34,0.13,27.5500910747,13.3103083864,0.9839263082,12.7540983607,7.5581297113,0.5587130251
35,0.13,27.3243647235,16.4019612886,1.0983565671,13.3094170404,8.0429481198,0.538595643
36,0.13,22.3,16.0728031158,0.7187976071,7.674,6.7034113703,0.2997856701
37,0.13,20.495951417,12.5022535627,0.8668753131,12.7548076923,7.8466354844,0.5440662804
38,0.13,42.3207140659,28.0751191696,1.5181285767,16.9356725146,10.9128103267,0.5900971999
39,0.13,39.6879821704,27.0916670861,1.5462031099,16.7361563518,11.2362298881,0.6412855119
40,0.13,25.4945054945,11.7960093188,1.0345784569,17.0076923077,8.1801788149,0.7174491429
41,0.13,36.4006514658,23.0524536323,1.3156730216,14.7752442997,8.7731994648,0.5007129407
42,0.13,42.0031055901,27.4446363592,1.5294297895,15.4378881988,10.0265575553,0.5587582073
43,0.13,58.2337662338,26.7319042344,1.5231916082,23.4155844156,11.5548951221,0.6584012545
44,0.13,20.0892857143,12.5887015837,0.8411180048,12.7321428571,7.9017201369,0.5279558843
45,0.13,35.3870458136,18.2293189149,1.2549580686,19.327014218,9.570005477,0.6588263471
