Graph,num_modules,Qvalue,Tvalue,Duration,SD,SE
poisson,10,0,0.1,0,0,0
poisson,2,0.1,0.1,0,0,0
poisson,2,0.2,0.1,0,0,0
poisson,2,0.3,0.1,0,0,0
poisson,2,0.4,0.1,0,0,0
poisson,5,0.1,0.1,0,0,0
poisson,5,0.2,0.1,0,0,0
poisson,5,0.3,0.1,0,0,0
poisson,5,0.4,0.1,0,0,0
poisson,5,0.5,0.1,0,0,0
poisson,5,0.6,0.1,0,0,0
poisson,5,0.7,0.1,0,0,0
poisson,10,0.1,0.1,0,0,0
poisson,10,0.2,0.1,0,0,0
poisson,10,0.3,0.1,0,0,0
poisson,10,0.4,0.1,0,0,0
poisson,10,0.5,0.1,0,0,0
poisson,10,0.6,0.1,0,0,0
poisson,10,0.7,0.1,0,0,0
poisson,10,0.8,0.1,0,0,0
poisson,100,0.1,0.1,0,0,0
poisson,100,0.2,0.1,0,0,0
poisson,100,0.3,0.1,0,0,0
poisson,100,0.4,0.1,0,0,0
poisson,100,0.5,0.1,0,0,0
poisson,100,0.6,0.1,0,0,0
poisson,100,0.7,0.1,0,0,0
poisson,100,0.8,0.1,0,0,0
poisson,100,0.9,0.1,0,0,0
poisson,125,0.1,0.1,0,0,0
poisson,125,0.2,0.1,0,0,0
poisson,125,0.3,0.1,0,0,0
poisson,125,0.4,0.1,0,0,0
poisson,125,0.5,0.1,0,0,0
poisson,125,0.6,0.1,0,0,0
poisson,125,0.7,0.1,0,0,0
poisson,125,0.8,0.1,0,0,0
poisson,125,0.9,0.1,0,0,0
geometric,10,0,0.1,144.4426078972,23.9984630475,0.3636130765
geometric,2,0.1,0.1,140.7581395349,22.9020891964,0.349253586
geometric,2,0.2,0.1,140.9615640969,22.8208168171,0.3401548585
geometric,2,0.3,0.1,141.3050089445,22.7046446185,0.3395187874
geometric,2,0.4,0.1,142.4756234554,23.6820951829,0.354969734
geometric,5,0.1,0.1,141.0935723655,22.9505463992,0.3393477308
geometric,5,0.2,0.1,141.5195480226,22.9169789231,0.3445091236
geometric,5,0.3,0.1,142.2399189007,23.4093588567,0.3513556541
geometric,5,0.4,0.1,142.0151178301,22.7004532169,0.3384736015
geometric,5,0.5,0.1,142.9524667718,23.9932359362,0.3601191796
geometric,5,0.6,0.1,144.371714922,23.6348927051,0.3527203076
geometric,5,0.7,0.1,153.0241512873,26.4832727699,0.3997503597
geometric,10,0.1,0.1,140.2652329749,22.356782166,0.3346163844
geometric,10,0.2,0.1,140.9975330792,22.4187000088,0.3357311897
geometric,10,0.3,0.1,141.3890011223,22.7325980166,0.3405847657
geometric,10,0.4,0.1,141.4966246625,22.696878165,0.3404701964
geometric,10,0.5,0.1,141.9153949731,23.328892635,0.3494793613
geometric,10,0.6,0.1,144.4452587164,23.6670697886,0.352690302
geometric,10,0.7,0.1,148.4970799641,24.565674496,0.3681723039
geometric,10,0.8,0.1,165.047335925,30.4135878435,0.4599153636
geometric,100,0.1,0.1,149.2722464934,25.3308558033,0.3841095976
geometric,100,0.2,0.1,147.8842646715,24.9333913265,0.3812516467
geometric,100,0.3,0.1,151.3406723485,26.5789488842,0.4089553059
geometric,100,0.4,0.1,153.3760231103,26.7461931376,0.4149814944
geometric,100,0.5,0.1,160.6737020864,27.8104335771,0.4331654069
geometric,100,0.6,0.1,173.2902813299,32.5906390256,0.5212001084
geometric,100,0.7,0.1,193.8142370959,39.4718799125,0.6647321084
geometric,100,0.8,0.1,219.9328585961,51.0174562576,1.1506070853
geometric,100,0.9,0.1,0,0,0
geometric,125,0.1,0.1,150.0447831184,25.6144304948,0.3922158919
geometric,125,0.2,0.1,149.6477485929,25.8349090007,0.3956383101
geometric,125,0.3,0.1,152.0378416258,26.5399958196,0.4056282896
geometric,125,0.4,0.1,156.9978530534,27.45671898,0.4240704409
geometric,125,0.5,0.1,166.5940128649,30.3466561358,0.47732336
geometric,125,0.6,0.1,180.4940166493,35.9405251516,0.5796858895
geometric,125,0.7,0.1,203.6228786926,45.2944811582,0.8029623859
geometric,125,0.8,0.1,222.4631927213,51.0288733532,1.4675835305
geometric,125,0.9,0.1,0,0,0
poisson,10,0,0.18,157.789430223,20.5534750911,0.208818127
poisson,2,0.1,0.18,154.3890975535,19.9344362082,0.2008462825
poisson,2,0.2,0.18,154.7209588199,20.1374143589,0.2038141372
poisson,2,0.3,0.18,155.2540623403,20.3387872007,0.2056101914
poisson,2,0.4,0.18,154.9920790042,19.9794215449,0.2026410553
poisson,5,0.1,0.18,154.2980914874,19.940242023,0.200376615
poisson,5,0.2,0.18,154.4856940653,20.2935905542,0.2040510307
poisson,5,0.3,0.18,154.9457731959,20.286548986,0.2059786972
poisson,5,0.4,0.18,154.8346554033,20.4324010953,0.2073847849
poisson,5,0.5,0.18,155.4765401877,20.2350417834,0.204363087
poisson,5,0.6,0.18,156.2445992328,20.2071353688,0.2030278376
poisson,5,0.7,0.18,159.4206373923,20.5260253819,0.2091337291
poisson,10,0.1,0.18,154.8690920398,20.0879019371,0.2045106515
poisson,10,0.2,0.18,154.6961427985,20.4533406544,0.207160281
poisson,10,0.3,0.18,154.796376364,20.0979156366,0.2039163126
poisson,10,0.4,0.18,154.73183391,19.9683965203,0.2014442206
poisson,10,0.5,0.18,155.3021701121,20.1593472748,0.2044449198
poisson,10,0.6,0.18,155.7979839539,20.3475794875,0.206364479
poisson,10,0.7,0.18,158.1324130879,20.5229472172,0.2075249418
poisson,10,0.8,0.18,165.2566045464,21.6349475445,0.2189260728
poisson,100,0.1,0.18,157.7125742372,20.7749026364,0.2102231974
poisson,100,0.2,0.18,155.2981538462,20.3583795304,0.206177324
poisson,100,0.3,0.18,155.292498209,20.1083698935,0.2034264212
poisson,100,0.4,0.18,156.2082422729,20.417558867,0.2082882253
poisson,100,0.5,0.18,158.0560842276,20.7755310341,0.2090343328
poisson,100,0.6,0.18,162.187395485,21.5858541911,0.2206778051
poisson,100,0.7,0.18,171.0744513284,23.4496433398,0.2402975536
poisson,100,0.8,0.18,194.2175538935,29.2052630691,0.3062890064
poisson,100,0.9,0.18,280.9340674097,57.9007390778,0.6709550568
poisson,125,0.1,0.18,157.9022194947,20.5372818298,0.2077017498
poisson,125,0.2,0.18,155.5937468277,20.1603262605,0.2031222023
poisson,125,0.3,0.18,155.7160956821,20.3715731275,0.2050944989
poisson,125,0.4,0.18,157.0669512703,20.5084778194,0.2092701818
poisson,125,0.5,0.18,159.781483376,21.1597341116,0.21401875
poisson,125,0.6,0.18,164.1907826448,22.2194813161,0.2263761115
poisson,125,0.7,0.18,175.2712217477,24.5386760882,0.250433771
poisson,125,0.8,0.18,201.0401300303,31.2552430458,0.3309147387
poisson,125,0.9,0.18,299.0503924647,66.4926180958,0.8331126275
geometric,10,0,0.18,82.0040991243,9.0134044002,0.0869977581
geometric,2,0.1,0.18,81.2070025142,9.1473073377,0.0882696389
geometric,2,0.2,0.18,81.0194823267,9.0967927453,0.0876191557
geometric,2,0.3,0.18,81.2984824504,9.1234234546,0.0880309674
geometric,2,0.4,0.18,81.5845677855,8.9757064245,0.0869096197
geometric,5,0.1,0.18,81.1910750885,9.1549356903,0.0883638241
geometric,5,0.2,0.18,81.5172286374,9.3096837356,0.0894789698
geometric,5,0.3,0.18,81.2831504556,9.0331915741,0.0871076314
geometric,5,0.4,0.18,81.3303620658,9.0737009091,0.0869821421
geometric,5,0.5,0.18,81.5898660672,9.1560366823,0.0886100339
geometric,5,0.6,0.18,81.7786477524,9.1084267962,0.0874195275
geometric,5,0.7,0.18,83.2604418043,9.2851172671,0.0894538233
geometric,10,0.1,0.18,81.1729614923,9.1930639253,0.0883417714
geometric,10,0.2,0.18,81.1678264054,9.1850463958,0.0878881389
geometric,10,0.3,0.18,81.013594041,9.0699845464,0.0875194151
geometric,10,0.4,0.18,81.007808194,8.936063834,0.0856469886
geometric,10,0.5,0.18,81.1621371788,9.1165681425,0.0876512056
geometric,10,0.6,0.18,81.5525181176,9.0648479845,0.0868215142
geometric,10,0.7,0.18,82.2068677494,9.0707960128,0.0873849739
geometric,10,0.8,0.18,84.8102493075,9.1387128326,0.0878154239
geometric,100,0.1,0.18,82.9155368267,9.2042005171,0.0880956183
geometric,100,0.2,0.18,82.5911827359,9.2578025216,0.0890956216
geometric,100,0.3,0.18,82.8678703704,9.1620010905,0.0881613966
geometric,100,0.4,0.18,83.2342102851,9.4096851976,0.0900912522
geometric,100,0.5,0.18,84.1136280932,9.3510165252,0.0891908832
geometric,100,0.6,0.18,85.787582297,9.4750546169,0.090605064
geometric,100,0.7,0.18,88.5561113132,9.6357278742,0.0918897692
geometric,100,0.8,0.18,96.5989569037,10.7648708206,0.1029718723
geometric,100,0.9,0.18,135.4024425426,19.9089155301,0.1952323648
geometric,125,0.1,0.18,83.1272592455,9.3249405357,0.0897750125
geometric,125,0.2,0.18,82.9296060522,9.3285574687,0.0896024497
geometric,125,0.3,0.18,82.9577973161,9.2715462159,0.0891948505
geometric,125,0.4,0.18,83.6353484079,9.254411944,0.0889066752
geometric,125,0.5,0.18,84.6779830709,9.2137561042,0.0879016748
geometric,125,0.6,0.18,86.4022494514,9.2635036798,0.0885821114
geometric,125,0.7,0.18,90.7335985935,9.9909833985,0.0961071418
geometric,125,0.8,0.18,100.1023919043,11.4640554123,0.1099571575
geometric,125,0.9,0.18,146.8054808171,23.3620329555,0.2332125641
poisson,10,0,0.3,78.339764552,7.4196366965,0.0547757427
poisson,2,0.1,0.3,77.9641864268,7.4284429418,0.0548452391
poisson,2,0.2,0.3,77.8206450197,7.2553240699,0.0537328232
poisson,2,0.3,0.3,77.9250450057,7.4258431263,0.0548469765
poisson,2,0.4,0.3,78.0483176092,7.3569511963,0.0543292529
poisson,5,0.1,0.3,77.967355643,7.4024847131,0.0547386916
poisson,5,0.2,0.3,77.9784156897,7.4095084876,0.0548416328
poisson,5,0.3,0.3,77.8800849534,7.4276775719,0.0548127039
poisson,5,0.4,0.3,77.9264328952,7.4250201515,0.0548319251
poisson,5,0.5,0.3,78.004907574,7.4331803888,0.0548891932
poisson,5,0.6,0.3,78.1560205982,7.4004686471,0.0547747243
poisson,5,0.7,0.3,78.9858125305,7.3877084355,0.0543640211
poisson,10,0.1,0.3,77.8670529711,7.3906343892,0.0546435934
poisson,10,0.2,0.3,77.9240354137,7.3674330167,0.0544646083
poisson,10,0.3,0.3,77.9705397384,7.3958423136,0.0548306694
poisson,10,0.4,0.3,77.9365302481,7.4708475846,0.0549312179
poisson,10,0.5,0.3,78.074865429,7.3236375713,0.0542774674
poisson,10,0.6,0.3,78.1166313732,7.2864634115,0.0536917234
poisson,10,0.7,0.3,78.5517241379,7.3304839243,0.0542329679
poisson,10,0.8,0.3,80.2073805999,7.451665408,0.0551793585
poisson,100,0.1,0.3,78.0881352212,7.325553097,0.0542678229
poisson,100,0.2,0.3,78.0090295909,7.3328579827,0.0540820653
poisson,100,0.3,0.3,77.9278950805,7.3586353048,0.0542839934
poisson,100,0.4,0.3,78.2350247997,7.4120800945,0.054721447
poisson,100,0.5,0.3,78.4792006969,7.4205125911,0.0547553572
poisson,100,0.6,0.3,79.1109899695,7.4097492694,0.0547087122
poisson,100,0.7,0.3,80.5637350706,7.4718515389,0.0550533082
poisson,100,0.8,0.3,83.4287427761,7.614800762,0.0562257426
poisson,100,0.9,0.3,93.3938915505,8.6052840942,0.0634942324
poisson,125,0.1,0.3,78.1042858685,7.3451281743,0.0539645486
poisson,125,0.2,0.3,78.0150594162,7.3797493775,0.0546109001
poisson,125,0.3,0.3,78.125922309,7.4723257302,0.055038877
poisson,125,0.4,0.3,78.2394068943,7.4141107747,0.0545405908
poisson,125,0.5,0.3,78.5807833874,7.4084867469,0.054910832
poisson,125,0.6,0.3,79.4242424242,7.5018553659,0.0553827251
poisson,125,0.7,0.3,80.9296356716,7.4779754501,0.0551433531
poisson,125,0.8,0.3,84.4305805397,7.7886214688,0.0575044878
poisson,125,0.9,0.3,96.530260784,9.0293745497,0.0667634766
geometric,10,0,0.3,62.7372367681,6.5651103313,0.0518968892
geometric,2,0.1,0.3,62.7626968566,6.7423917755,0.0536209266
geometric,2,0.2,0.3,62.5830379747,6.6419888653,0.0528408262
geometric,2,0.3,0.3,62.6645706301,6.6281611452,0.052824515
geometric,2,0.4,0.3,62.7944341846,6.6564441685,0.053119133
geometric,5,0.1,0.3,62.6377987984,6.6217754703,0.0529386409
geometric,5,0.2,0.3,62.7043252486,6.6393019381,0.0528345001
geometric,5,0.3,0.3,62.7004027875,6.6057231826,0.0528187492
geometric,5,0.4,0.3,62.7230553251,6.6535939197,0.0531505712
geometric,5,0.5,0.3,62.7815802718,6.7674342256,0.0536759966
geometric,5,0.6,0.3,62.9400537979,6.6795193414,0.0534549742
geometric,5,0.7,0.3,63.5435790008,6.7198774684,0.0535401665
geometric,10,0.1,0.3,62.5517938353,6.6289037859,0.0526834036
geometric,10,0.2,0.3,62.6110686049,6.6541781706,0.0531332044
geometric,10,0.3,0.3,62.6954643629,6.6730364402,0.0531855362
geometric,10,0.4,0.3,62.6284622732,6.6409296776,0.0529919512
geometric,10,0.5,0.3,62.6347142041,6.7135813361,0.0534730329
geometric,10,0.6,0.3,62.8035274038,6.6603328049,0.0529549324
geometric,10,0.7,0.3,63.0141709369,6.7193692076,0.0534445935
geometric,10,0.8,0.3,64.180087292,6.6565068087,0.0529412487
geometric,100,0.1,0.3,63.1739563243,6.665798987,0.0525779611
geometric,100,0.2,0.3,63.1494092237,6.6097383597,0.0526810369
geometric,100,0.3,0.3,63.2141140761,6.7115919616,0.0533709186
geometric,100,0.4,0.3,63.1610712699,6.6843215754,0.0532501172
geometric,100,0.5,0.3,63.3214754611,6.5353391576,0.0516744673
geometric,100,0.6,0.3,63.9090226035,6.7539324765,0.0534429791
geometric,100,0.7,0.3,64.7726075505,6.7274504775,0.0532751437
geometric,100,0.8,0.3,66.6579095868,6.5688955719,0.0520146438
geometric,100,0.9,0.3,74.2217604367,7.1013828765,0.0559302731
geometric,125,0.1,0.3,63.1802390736,6.7136552615,0.0529735681
geometric,125,0.2,0.3,63.2933266621,6.7810771224,0.0536275594
geometric,125,0.3,0.3,63.3139294442,6.7388849638,0.0533439542
geometric,125,0.4,0.3,63.3811838006,6.6862015233,0.0527766651
geometric,125,0.5,0.3,63.5702753442,6.6069808001,0.0522654456
geometric,125,0.6,0.3,64.0400500626,6.6714341066,0.0527753125
geometric,125,0.7,0.3,65.098597694,6.6451153505,0.0524605287
geometric,125,0.8,0.3,67.3952571643,6.7680160925,0.0535359877
geometric,125,0.9,0.3,76.1671832383,7.4080783454,0.0583259015
geometric,2,0,0.1,144.4426078972,23.9984630475,0.3636130765
geometric,5,0,0.1,144.4426078972,23.9984630475,0.3636130765
geometric,100,0,0.1,144.4426078972,23.9984630475,0.3636130765
geometric,125,0,0.1,144.4426078972,23.9984630475,0.3636130765
geometric,2,0,0.18,82.0040991243,9.0134044002,0.0869977581
geometric,5,0,0.18,82.0040991243,9.0134044002,0.0869977581
geometric,100,0,0.18,82.0040991243,9.0134044002,0.0869977581
geometric,125,0,0.18,82.0040991243,9.0134044002,0.0869977581
geometric,2,0,0.3,62.7372367681,6.5651103313,0.0518968892
geometric,5,0,0.3,62.7372367681,6.5651103313,0.0518968892
geometric,100,0,0.3,62.7372367681,6.5651103313,0.0518968892
geometric,125,0,0.3,62.7372367681,6.5651103313,0.0518968892
