Graph,Num_modules,Qvalue,Tvalue,Epidemic_size(%),SD,SE
poisson,10,0,0.1,0,0,0
poisson,2,0.1,0.1,0,0,0
poisson,2,0.2,0.1,0,0,0
poisson,2,0.3,0.1,0,0,0
poisson,2,0.4,0.1,0,0,0
poisson,5,0.1,0.1,0,0,0
poisson,5,0.2,0.1,0,0,0
poisson,5,0.3,0.1,0,0,0
poisson,5,0.4,0.1,0,0,0
poisson,5,0.5,0.1,0,0,0
poisson,5,0.6,0.1,0,0,0
poisson,5,0.7,0.1,0,0,0
poisson,10,0.1,0.1,0,0,0
poisson,10,0.2,0.1,0,0,0
poisson,10,0.3,0.1,0,0,0
poisson,10,0.4,0.1,0,0,0
poisson,10,0.5,0.1,0,0,0
poisson,10,0.6,0.1,0,0,0
poisson,10,0.7,0.1,0,0,0
poisson,10,0.8,0.1,0,0,0
poisson,100,0.1,0.1,0,0,0
poisson,100,0.2,0.1,0,0,0
poisson,100,0.3,0.1,0,0,0
poisson,100,0.4,0.1,0,0,0
poisson,100,0.5,0.1,0,0,0
poisson,100,0.6,0.1,0,0,0
poisson,100,0.7,0.1,0,0,0
poisson,100,0.8,0.1,0,0,0
poisson,100,0.9,0.1,0,0,0
poisson,125,0.1,0.1,0,0,0
poisson,125,0.2,0.1,0,0,0
poisson,125,0.3,0.1,0,0,0
poisson,125,0.4,0.1,0,0,0
poisson,125,0.5,0.1,0,0,0
poisson,125,0.6,0.1,0,0,0
poisson,125,0.7,0.1,0,0,0
poisson,125,0.8,0.1,0,0,0
poisson,125,0.9,0.1,0,0,0
geometric,2,0,0.1,26.0134687787,1.9362946878,0.0293377983
geometric,5,0,0.1,26.0134687787,1.9362946878,0.0293377983
geometric,10,0,0.1,26.0134687787,1.9362946878,0.0293377983
geometric,100,0,0.1,26.0134687787,1.9362946878,0.0293377983
geometric,125,0,0.1,26.0134687787,1.9362946878,0.0293377983
geometric,2,0.1,0.1,26.2855069767,1.8143379082,0.0276683937
geometric,2,0.2,0.1,26.3100133304,1.8440232089,0.0274860211
geometric,2,0.3,0.1,26.3174597496,1.8248901836,0.0272888879
geometric,2,0.4,0.1,26.2701348012,1.8099795078,0.0271296918
geometric,5,0.1,0.1,26.2631744644,1.7900883345,0.0264683203
geometric,5,0.2,0.1,26.1679028249,1.8491323321,0.0277978595
geometric,5,0.3,0.1,26.2256634377,1.8304889756,0.0274741677
geometric,5,0.4,0.1,26.2463116941,1.8188284987,0.0271195216
geometric,5,0.5,0.1,26.2008447849,1.8505730518,0.0277756136
geometric,5,0.6,0.1,26.1371982183,1.8405815965,0.0274683078
geometric,5,0.7,0.1,26.0005468216,1.9221492541,0.0290137802
geometric,10,0.1,0.1,26.4494175627,1.7956798568,0.0268761353
geometric,10,0.2,0.1,26.4817380579,1.8234423153,0.0273069561
geometric,10,0.3,0.1,26.4272031425,1.8509410323,0.0277312042
geometric,10,0.4,0.1,26.4611611161,1.7976139306,0.0269655573
geometric,10,0.5,0.1,26.3529376122,1.8237244778,0.0273203737
geometric,10,0.6,0.1,26.2596513435,1.8952766981,0.0282437039
geometric,10,0.7,0.1,26.166212938,1.9070694573,0.0285817577
geometric,10,0.8,0.1,25.6612920192,2.176102563,0.0329071008
geometric,100,0.1,0.1,25.4442423546,1.954645305,0.0296396627
geometric,100,0.2,0.1,25.6236871639,1.9711830762,0.0301409778
geometric,100,0.3,0.1,25.3538494318,2.0183202123,0.0310547555
geometric,100,0.4,0.1,25.2955127588,2.0581140989,0.0319327412
geometric,100,0.5,0.1,24.7879791363,2.2594654889,0.0351926296
geometric,100,0.6,0.1,23.8018005115,2.4813000946,0.0396817588
geometric,100,0.7,0.1,21.6954225752,3.0239187499,0.0509247568
geometric,100,0.8,0.1,16.6057782299,3.412218766,0.076956465
geometric,100,0.9,0.1,0,0,0
geometric,125,0.1,0.1,25.3602344666,1.9692117885,0.0301531653
geometric,125,0.2,0.1,25.4135201689,1.9761737234,0.0302633167
geometric,125,0.3,0.1,25.3667157206,2.0012682748,0.0305867052
geometric,125,0.4,0.1,25.0786688931,2.0877700363,0.0322457159
geometric,125,0.5,0.1,24.3518728352,2.3077697605,0.0362989718
geometric,125,0.6,0.1,23.0629422477,2.6347662694,0.0424962302
geometric,125,0.7,0.1,20.1567944689,3.280577881,0.0581567682
geometric,125,0.8,0.1,14.9433581472,3.1386337486,0.0902666842
geometric,125,0.9,0.1,0,0,0
poisson,10,0,0.18,55.7398596201,1.9211063824,0.0195179567
poisson,2,0.1,0.18,55.9961323723,1.8403063118,0.0185417173
poisson,2,0.2,0.18,55.9875384143,1.8834601677,0.0190628152
poisson,2,0.3,0.18,56.0117199796,1.8649685879,0.0188534618
poisson,2,0.4,0.18,55.9915893427,1.8584432491,0.0188492395
poisson,5,0.1,0.18,55.95950722,1.8483105483,0.018573406
poisson,5,0.2,0.18,55.9463158427,1.8704038684,0.0188068167
poisson,5,0.3,0.18,56.0080731959,1.8660802982,0.0189471747
poisson,5,0.4,0.18,55.9580065932,1.8674101141,0.0189538392
poisson,5,0.5,0.18,55.9750152999,1.866533246,0.0188509863
poisson,5,0.6,0.18,55.9125509792,1.8799025129,0.0188880084
poisson,5,0.7,0.18,55.8449828714,1.9089379129,0.0194496156
poisson,10,0.1,0.18,56.0152280265,1.875805634,0.0190971777
poisson,10,0.2,0.18,55.9923943373,1.8725581752,0.0189660792
poisson,10,0.3,0.18,55.9851894173,1.8683911461,0.0189569625
poisson,10,0.4,0.18,55.9818542642,1.8720923371,0.0188859522
poisson,10,0.5,0.18,55.9659631801,1.8928386194,0.0191961195
poisson,10,0.6,0.18,55.9102046904,1.9061549171,0.0193321602
poisson,10,0.7,0.18,55.7822137014,1.8859400506,0.0190703409
poisson,10,0.8,0.18,55.5798863404,1.9568062499,0.0198011068
poisson,100,0.1,0.18,56.019323162,1.9055285451,0.0192822229
poisson,100,0.2,0.18,55.9461723077,1.8741934594,0.018980695
poisson,100,0.3,0.18,55.8935073176,1.8466072945,0.0186812116
poisson,100,0.4,0.18,55.8157654282,1.9038075076,0.0194215523
poisson,100,0.5,0.18,55.6284227576,1.9070176405,0.0191875798
poisson,100,0.6,0.18,55.2158476171,1.9761995406,0.0202032022
poisson,100,0.7,0.18,54.4260957681,2.0939640091,0.0214576581
poisson,100,0.8,0.18,52.3201462824,2.497921426,0.0261968492
poisson,100,0.9,0.18,42.4733812273,5.3845363071,0.0623961269
poisson,125,0.1,0.18,56.0154127033,1.925450842,0.0194728549
poisson,125,0.2,0.18,55.9283473759,1.8945127742,0.019087866
poisson,125,0.3,0.18,55.8689479019,1.8798230213,0.0189254584
poisson,125,0.4,0.18,55.7540201999,1.8969867401,0.0193570076
poisson,125,0.5,0.18,55.475601023,1.9541762073,0.0197653877
poisson,125,0.6,0.18,55.0292910525,2.0241232749,0.0206221356
poisson,125,0.7,0.18,53.9410717634,2.1720597326,0.0221673373
poisson,125,0.8,0.18,51.2894675485,2.6497939036,0.0280546805
poisson,125,0.9,0.18,37.417866562,6.5949600721,0.0826308945
geometric,10,0,0.18,55.0589780138,0.8921338691,0.0086109136
geometric,2,0.1,0.18,54.537830338,0.8643146544,0.0083404591
geometric,2,0.2,0.18,54.5109221635,0.8680573687,0.0083610186
geometric,2,0.3,0.18,54.5392412252,0.8681137483,0.0083763396
geometric,2,0.4,0.18,54.5335392837,0.875760348,0.0084797781
geometric,5,0.1,0.18,54.5714468045,0.8713656366,0.0084104578
geometric,5,0.2,0.18,54.5907002309,0.8738654376,0.0083990586
geometric,5,0.3,0.18,54.5920392412,0.8736252666,0.0084244231
geometric,5,0.4,0.18,54.5583118912,0.8820670183,0.0084556544
geometric,5,0.5,0.18,54.566396928,0.8763543975,0.0084811579
geometric,5,0.6,0.18,54.569556927,0.864707886,0.008299167
geometric,5,0.7,0.18,54.5717737145,0.8814765194,0.0084922401
geometric,10,0.1,0.18,54.6669276942,0.8721914643,0.008381421
geometric,10,0.2,0.18,54.666006226,0.8633947443,0.0082614887
geometric,10,0.3,0.18,54.6547774674,0.883723246,0.008527351
geometric,10,0.4,0.18,54.6520439096,0.8692677924,0.0083314276
geometric,10,0.5,0.18,54.6795904973,0.8788857404,0.0084500432
geometric,10,0.6,0.18,54.6854325291,0.8719731052,0.0083516045
geometric,10,0.7,0.18,54.6645837587,0.8764888352,0.0084437963
geometric,10,0.8,0.18,54.6804949215,0.8788751492,0.0084452587
geometric,100,0.1,0.18,55.259989007,0.8957663032,0.0085735949
geometric,100,0.2,0.18,55.0050782625,0.8904810148,0.0085698479
geometric,100,0.3,0.18,55.1032342593,0.9044058889,0.0087026497
geometric,100,0.4,0.18,55.1378137318,0.9036735388,0.0086520515
geometric,100,0.5,0.18,55.2621033479,0.9103059039,0.0086825841
geometric,100,0.6,0.18,55.3764319678,0.9117748181,0.0087188327
geometric,100,0.7,0.18,55.4508193889,0.9256131116,0.0088269798
geometric,100,0.8,0.18,55.3858248696,0.9769594915,0.0093451514
geometric,100,0.9,0.18,53.2977074719,1.7276964845,0.0169422724
geometric,125,0.1,0.18,55.3570006488,0.9060523747,0.0087229364
geometric,125,0.2,0.18,55.099344958,0.8989885527,0.0086349446
geometric,125,0.3,0.18,55.1438186025,0.8972407311,0.0086317051
geometric,125,0.4,0.18,55.2735782187,0.8922569327,0.008571868
geometric,125,0.5,0.18,55.4282579412,0.9001283373,0.0085874629
geometric,125,0.6,0.18,55.5737417703,0.9188503483,0.0087864923
geometric,125,0.7,0.18,55.6777496067,0.9473456497,0.009112885
geometric,125,0.8,0.18,55.4931591536,1.0427995419,0.0100019818
geometric,125,0.9,0.18,51.7867603388,2.2696914966,0.0226572993
poisson,10,0,0.3,89.2105362982,0.516824613,0.0038154768
poisson,2,0.1,0.3,88.8742589261,0.5105519835,0.0037694771
poisson,2,0.2,0.3,88.8880270952,0.516451652,0.0038248333
poisson,2,0.3,0.3,88.8840003273,0.5114919147,0.0037778586
poisson,2,0.4,0.3,88.8856557779,0.510762755,0.0037718558
poisson,5,0.1,0.3,88.8562833552,0.5168409493,0.0038218515
poisson,5,0.2,0.3,88.8611652241,0.5117584581,0.003787791
poisson,5,0.3,0.3,88.8817546153,0.5113820679,0.0037737548
poisson,5,0.4,0.3,88.8722931777,0.5128425867,0.0037872148
poisson,5,0.5,0.3,88.8820519112,0.5185054089,0.0038288245
poisson,5,0.6,0.3,88.8959439027,0.5153037532,0.0038140316
poisson,5,0.7,0.3,88.8975534738,0.5118618347,0.003766644
poisson,10,0.1,0.3,88.9421079101,0.516412927,0.0038181645
poisson,10,0.2,0.3,88.8754350202,0.5124238845,0.0037881534
poisson,10,0.3,0.3,88.8651874244,0.5186928554,0.0038454412
poisson,10,0.4,0.3,88.8510644969,0.5122483316,0.00376643
poisson,10,0.5,0.3,88.8895320224,0.5138148734,0.0038080216
poisson,10,0.6,0.3,88.8822718141,0.512885024,0.0037792931
poisson,10,0.7,0.3,88.8824767378,0.5167092322,0.0038227592
poisson,10,0.8,0.3,88.8896940286,0.5150341856,0.0038138127
poisson,100,0.1,0.3,89.2353226869,0.5033713392,0.0037289835
poisson,100,0.2,0.3,88.950636423,0.5099354126,0.0037609293
poisson,100,0.3,0.3,88.8870586635,0.5120747873,0.0037775298
poisson,100,0.4,0.3,88.8934981196,0.5143752082,0.0037974975
poisson,100,0.5,0.3,88.874964064,0.5201738461,0.0038383204
poisson,100,0.6,0.3,88.8729104884,0.5176032897,0.0038216421
poisson,100,0.7,0.3,88.8457980456,0.5188626567,0.0038230291
poisson,100,0.8,0.3,88.7875716934,0.5315470599,0.0039248076
poisson,100,0.9,0.3,88.6607578397,0.5549671594,0.0040948345
poisson,125,0.1,0.3,89.24396038,0.5117922252,0.0037601299
poisson,125,0.2,0.3,88.9612310388,0.5095315861,0.0037705858
poisson,125,0.3,0.3,88.914476454,0.5084878387,0.0037453667
poisson,125,0.4,0.3,88.8879603875,0.5151192952,0.0037893837
poisson,125,0.5,0.3,88.9056095149,0.5159066613,0.0038238395
poisson,125,0.6,0.3,88.8742386091,0.513693694,0.0037923627
poisson,125,0.7,0.3,88.8262974443,0.525692717,0.0038765117
poisson,125,0.8,0.3,88.756466067,0.5385767762,0.0039763881
poisson,125,0.9,0.3,88.5814761358,0.5701514226,0.0042157174
geometric,10,0,0.3,73.0591320377,0.5926765163,0.0046850801
geometric,2,0.1,0.3,72.2340041743,0.6033655842,0.0047984488
geometric,2,0.2,0.3,72.2099189873,0.5949756881,0.0047333724
geometric,2,0.3,0.3,72.2266774644,0.5971164033,0.0047588439
geometric,2,0.4,0.3,72.2411730243,0.5850867002,0.0046690542
geometric,5,0.1,0.3,72.2898670587,0.5940185427,0.0047489581
geometric,5,0.2,0.3,72.3337812678,0.5876043958,0.0046760616
geometric,5,0.3,0.3,72.3212070839,0.5876038044,0.0046984255
geometric,5,0.4,0.3,72.2924529385,0.5886432654,0.0047022295
geometric,5,0.5,0.3,72.3252170357,0.588743034,0.0046696234
geometric,5,0.6,0.3,72.3009004739,0.5737924226,0.004591956
geometric,5,0.7,0.3,72.3082777884,0.5806052927,0.0046259332
geometric,10,0.1,0.3,72.3907055331,0.5905025234,0.0046930358
geometric,10,0.2,0.3,72.3230540678,0.5943696825,0.0047460054
geometric,10,0.3,0.3,72.286326388,0.594948586,0.0047418682
geometric,10,0.4,0.3,72.298974212,0.5778722388,0.0046111883
geometric,10,0.5,0.3,72.3228186259,0.5810093589,0.0046276839
geometric,10,0.6,0.3,72.328657943,0.5838236608,0.0046418615
geometric,10,0.7,0.3,72.2850642121,0.5947154359,0.0047302542
geometric,10,0.8,0.3,72.3153336707,0.5960380856,0.0047404745
geometric,100,0.1,0.3,73.6028109252,0.5932486354,0.0046793796
geometric,100,0.2,0.3,73.1149860246,0.5962894064,0.0047525549
geometric,100,0.3,0.3,73.1865859365,0.5914577177,0.0047033017
geometric,100,0.4,0.3,73.134712826,0.5919682982,0.0047158685
geometric,100,0.5,0.3,73.2163976243,0.5923346253,0.0046835482
geometric,100,0.6,0.3,73.2931857742,0.5916626247,0.0046817485
geometric,100,0.7,0.3,73.3684334629,0.5958541319,0.0047186099
geometric,100,0.8,0.3,73.4783227789,0.5992908444,0.0047453791
geometric,100,0.9,0.3,73.5493809317,0.6160267878,0.004851808
geometric,125,0.1,0.3,73.7029977587,0.5884341173,0.0046429931
geometric,125,0.2,0.3,73.2988617174,0.6013891544,0.0047560339
geometric,125,0.3,0.3,73.2269960524,0.5958930388,0.0047169956
geometric,125,0.4,0.3,73.2785133956,0.6003286602,0.0047386165
geometric,125,0.5,0.3,73.4091401752,0.5954261201,0.0047102016
geometric,125,0.6,0.3,73.5266795995,0.5990918774,0.0047392001
geometric,125,0.7,0.3,73.6735269554,0.6038806111,0.004767396
geometric,125,0.8,0.3,73.7388543361,0.6119401828,0.0048405355
geometric,125,0.9,0.3,73.7958889164,0.6471009734,0.0050948095
geometric,2,0,0.18,55.0589780138,0.8921338691,0.0086109136
geometric,5,0,0.18,55.0589780138,0.8921338691,0.0086109136
geometric,100,0,0.18,55.0589780138,0.8921338691,0.0086109136
geometric,125,0,0.18,55.0589780138,0.8921338691,0.0086109136
geometric,2,0,0.3,73.0591320377,0.5926765163,0.0046850801
geometric,5,0,0.3,73.0591320377,0.5926765163,0.0046850801
geometric,100,0,0.3,73.0591320377,0.5926765163,0.0046850801
geometric,125,0,0.3,73.0591320377,0.5926765163,0.0046850801
