Network,R0,Epidemic_size(%),SD,SE,Epidemic_duration,SD,SE
2,1.05,37.6853301272,23.0766749054,0.164139776,14.3358292017,8.2779388904,0.0588793247
4,1.05,20.3353396389,8.9769618059,0.1861334908,40.8783319003,14.5921710704,0.3025624702
5,1.05,20.6937514849,9.4329215073,0.1800425048,38.0375227687,14.3403990102,0.2737096196
6,1.05,27.3495817246,15.3518222147,0.1821413101,21.8938626126,10.9959552633,0.1304612357
7,1.05,23.2953687303,12.2196386512,0.1839256075,29.3368826461,12.603734096,0.189706874
10,1.05,26.3184870979,17.152158789,0.1612398254,14.5766171792,9.3425472729,0.0878251367
12,1.05,14.0689270526,4.1522201023,0.1217560385,34.456577816,11.1901626271,0.3281304551
13,1.05,13.7775412298,3.1846131424,0.119769704,37.7623762376,10.1499422876,0.3817278673
15,1.05,21.2240501959,9.6889977027,0.1477902036,26.6258724988,10.6536531962,0.1625044843
17,1.05,17.2688180686,6.1487173185,0.158600677,39.1157684631,12.8905484128,0.3325001947
18,1.05,29.809880655,16.1946497641,0.1477746898,16.9452123231,8.4546296099,0.0771477177
26,1.05,26.48442005,14.3880327339,0.1759222696,21.5812528031,10.6530806876,0.1302550646
29,1.05,22.0519163533,11.3486336784,0.1596500021,26.7761725708,11.5919290181,0.1630726257
33,1.05,32.7450830189,17.9075206066,0.1837853315,18.3203075627,9.6834071589,0.0993810496
35,1.05,34.7434245071,21.1063806096,0.1785984751,14.4185879994,9.0568278229,0.0766372818
41,1.05,33.7215949693,21.6143469449,0.18271373,14.7869086751,9.5427944066,0.0806686209
43,1.05,31.0759088706,18.9096675599,0.1861869672,19.0589432865,10.7543593275,0.1058887757
54,1.05,45.7239749978,24.7690260784,0.1766244868,14.3599613546,8.6131677612,0.0614193037
57,1.05,18.415838897,7.4645717111,0.1649855745,33.8666340987,12.4911026686,0.2760843929
62,1.05,28.5395811147,15.9713516675,0.1737351212,18.0823571175,9.7265942568,0.1058051358
63,1.05,27.6531721529,15.59742604,0.1658456239,18.020124364,9.6198072577,0.102286296
66,1.05,23.5875597939,11.3175856492,0.1744680569,28.5515684411,11.9942239906,0.1848988838
2,1.45,61.1634233103,29.407556841,0.1902415728,16.0111738858,7.5042960886,0.0485463345
4,1.45,33.5362236808,15.7552472772,0.2049942778,46.3265617065,17.5178791468,0.2279281893
5,1.45,33.5505371506,16.2603519026,0.2067736527,43.207309185,17.0111837767,0.2163215549
6,1.45,38.8146759732,21.1179923657,0.2089661602,24.3184177029,12.0398685989,0.1191365669
7,1.45,35.4142132527,18.7379062303,0.2111656901,33.0143510287,14.4945286654,0.1633452057
10,1.45,35.2027521593,21.9645053369,0.187916228,16.1043771044,9.8524436288,0.0842920892
12,1.45,17.8865968301,7.494866085,0.1220332101,34.4578472959,11.699968478,0.1905016974
13,1.45,17.6819359098,5.8443487871,0.1184124821,37.8448275862,11.4606011906,0.2322034981
15,1.45,29.8594706162,15.1057422999,0.1688662262,28.3817795551,11.8622997093,0.1326079676
17,1.45,25.1559025584,10.0518399181,0.1665390097,41.9917650288,14.2630069119,0.2363096773
18,1.45,43.4749889996,22.9737659349,0.1779575849,18.1254050162,8.5067014036,0.0658939436
26,1.45,37.5757035981,20.1510303038,0.2054089909,23.9854530341,11.8173792945,0.1204601412
29,1.45,32.5521385649,17.2976228733,0.1877627006,29.352303523,12.8813576849,0.1398249068
33,1.45,44.5297653246,23.6163276245,0.2125786252,20.0433479177,10.5909179227,0.0953324669
35,1.45,46.2492223092,26.0749203047,0.2023257911,15.6536817388,9.3541900589,0.0725829219
41,1.45,45.7843491891,27.3074712468,0.2120301217,16.3472599023,10.1479909143,0.0787945442
43,1.45,44.2425339367,25.2591575181,0.2193547783,21.3093514329,11.5342660863,0.1001655094
54,1.45,68.4518520993,28.0727447951,0.1849855941,16.195614416,7.9634470971,0.0524752034
57,1.45,26.1200846653,11.6761410345,0.1721178946,36.9628422425,13.8602530938,0.2043138717
62,1.45,39.5184851217,21.0885135136,0.2002535368,20.0685302074,10.4653574988,0.0993775522
63,1.45,38.1769858792,20.8443906142,0.1912329414,19.7117246023,10.2214420221,0.0937746975
66,1.45,34.68033385,17.1178832644,0.1980435452,31.3426582787,13.0602056901,0.1510986725
4,1.8,48.1730152193,18.508048603,0.1976674356,50.3249686324,17.0822431209,0.1824397193
5,1.8,47.652538873,19.2959726052,0.2027899503,46.9458802739,16.3758709599,0.1721013046
6,1.8,49.6056344491,23.9824048779,0.2149009325,26.0396659708,12.0510876716,0.1079870843
7,1.8,48.2799473195,21.6701332626,0.2134392947,36.013193636,14.5126569064,0.1429419569
10,1.8,42.8481181008,24.4645614996,0.1994997683,17.1064636255,9.864100343,0.0804382181
12,1.8,23.3309455008,11.5190426262,0.1409591194,35.3104222821,12.5977667804,0.1541595226
13,1.8,22.8085286066,8.5470020987,0.1303860515,39.2006050733,12.341629551,0.1882737746
15,1.8,40.2301321798,19.0681802514,0.1797525621,30.2569092686,11.9149145742,0.1123199169
17,1.8,33.3048429717,12.1106605341,0.1598497218,43.9362369338,14.1354859183,0.1865755782
18,1.8,58.8117795478,26.4540445665,0.1860701436,18.760550141,7.7170919569,0.0542798061
26,1.8,47.5004283022,22.7439999337,0.2105023754,25.5459139969,11.6339797657,0.1076758874
29,1.8,43.1890939497,20.796018059,0.1968381057,31.6798064863,13.1941779266,0.1248853017
33,1.8,54.6491662332,26.0847022271,0.2165693923,21.4369614669,10.7258109576,0.0890515192
35,1.8,56.567965745,28.1722182827,0.207846553,16.791693882,9.266730571,0.0683672825
41,1.8,55.9767872953,29.7213352827,0.2210880188,17.5247343958,10.1464621468,0.0754764614
43,1.8,56.0518019491,28.1377331672,0.227561908,22.8540780954,11.6232175224,0.0940019418
54,1.8,87.437873882,21.243330333,0.1349524317,16.8487832439,6.5260358306,0.0414579254
57,1.8,34.119514792,14.2903849337,0.1730674636,38.7389263714,13.7175189783,0.1661296198
62,1.8,48.1813277386,23.3594415319,0.2022026744,21.2123482691,10.4011989541,0.0900342691
63,1.8,48.1814054243,23.4426562184,0.1976893493,21.0135827052,10.0888895495,0.0850784993
66,1.8,46.4820354527,20.3460983788,0.2018724416,33.7170702894,13.3726146363,0.132682066
4,2,57.1605428494,18.119587959,0.1786677505,52.0006806028,15.970229338,0.1574740528
5,2,56.403819377,19.2515236425,0.1876702022,48.9062054547,15.9760357716,0.155739666
6,2,55.8329272685,24.402687653,0.2101338819,27.113895892,11.9545863686,0.1029420888
7,2,55.465055176,22.2516602175,0.2066816722,37.0622897075,13.94433214,0.1295201282
10,2,48.0846940721,25.4541793999,0.2028946208,17.9709003113,9.8795486454,0.0787496326
12,2,27.7831819803,14.0141079406,0.1521117535,36.3238689915,12.7378996014,0.1382595491
13,2,26.2206396257,10.144366214,0.1346491839,39.6094080338,12.0715731521,0.1602295737
15,2,47.0403786196,20.5915866938,0.1829803111,31.1405559065,11.5982434985,0.1030639472
17,2,38.4037676731,12.3979241723,0.148822721,45.378962536,14.1058642971,0.1693245641
18,2,67.93439474,26.5268052395,0.1790391065,18.8243440233,7.0977230627,0.0479051278
26,2,53.0815544609,23.6024824391,0.2087081409,26.3799358824,11.6825597707,0.1033046137
29,2,49.5138832453,22.1768724166,0.1999214942,32.6102397399,13.0936759018,0.1180377107
33,2,60.0899553755,26.423028282,0.2126330729,21.8008030048,10.3973300837,0.0836700556
35,2,61.7521078966,28.4480143303,0.2050230796,17.1715576793,9.0494418793,0.0652187679
41,2,61.7090248963,30.1570332864,0.2199544702,18.2238536014,9.9537285259,0.0725988881
43,2,62.7097170217,28.4008745857,0.2225142569,23.7236510957,11.4463621088,0.0896795889
54,2,93.3329640878,15.791699397,0.099877474,16.7311892476,5.9994719281,0.037944751
57,2,39.1552114348,15.5149210956,0.17361407,40.3511144503,13.8065481107,0.1544971447
62,2,53.1535709174,24.0511781345,0.2034585689,21.8081436954,10.3772777827,0.0877855577
63,2,53.81318319,24.0592711792,0.1953715221,21.5577975602,9.9354480666,0.080680067
66,2,52.8897443254,20.9256784841,0.1944493597,34.3952163026,12.5962115314,0.1170487862
33,2.4,70.017957092,25.4099636411,0.1931102549,22.6944091487,9.7337553272,0.0739744456
66,2.4,65.421645269,19.4553477865,0.1657711535,35.43553071,11.360974764,0.0968022732
35,2.4,71.5017574269,27.4617984105,0.1905553654,17.8848764986,8.4726855193,0.0587913312
4,2.4,71.2261193617,14.6349273029,0.1292497225,51.3184618984,13.424778867,0.118562184
5,2.4,70.3573281607,16.3297094065,0.1442173484,48.6512752515,13.1451902299,0.1160929709
6,2.4,66.3883823912,24.2090152331,0.195361091,27.9756446991,11.0953705392,0.0895370453
7,2.4,68.3668273066,20.6634880836,0.1754864939,38.1992787595,12.3585466055,0.1049560464
41,2.4,70.78794256,29.5478763825,0.2079238675,18.8225303293,9.4016269438,0.0661578047
10,2.4,55.7898576097,26.1155009639,0.1995003374,18.5903944911,9.3552787559,0.0714664165
43,2.4,73.1728189779,27.4195289959,0.2041350837,24.5044340982,10.5554583086,0.078584113
12,2.4,38.1316098707,17.9962891002,0.1676486962,37.5129740519,12.2726015991,0.1143283288
13,2.4,34.1676355234,13.1416948379,0.1421409198,40.5572063641,11.7059443307,0.1266118043
15,2.4,59.6435963119,21.1918960689,0.1718211641,31.9498422298,10.406662675,0.0843758807
17,2.4,47.5653894856,12.0975719208,0.1292841654,46.2529693924,12.6922793588,0.1356396767
57,2.4,48.4472934473,16.2680634355,0.162599355,41.3023976024,13.0752820713,0.1306874933
26,2.4,63.0008984726,23.4199739617,0.1936394909,27.3179518731,10.9202186895,0.0902898351
29,2.4,61.3800410116,22.3144284881,0.1844860809,33.8302118934,11.8703875349,0.09813925
62,2.4,62.3089926915,23.7037076517,0.1889656686,22.6164601208,9.6398914881,0.0768490975
63,2.4,64.1939618792,23.8296191506,0.1825341297,22.3018247961,9.1587581058,0.0701557977
33,4.8,94.441996232,12.1466084016,0.0810025941,21.377301432,6.4329095792,0.0428994124
66,4.8,93.530972913,5.4433385148,0.0373761883,29.1530410184,6.3290013306,0.0434575114
35,4.8,95.842380378,12.772223494,0.0809894812,17.076477684,5.881781825,0.0372967525
4,4.8,95.436466281,2.7485826927,0.0194895734,37.6661471165,6.937606538,0.0491929868
5,4.8,95.4788188141,3.0102618392,0.021312957,36.5680485237,6.8717725453,0.0486528416
6,4.8,93.1457546632,11.9246916325,0.0817085588,25.8160946523,6.9010112435,0.0472860599
7,4.8,95.0145976563,5.8560427119,0.0411307519,31.68324207,6.807345192,0.0478123607
41,4.8,95.381045534,15.2889992277,0.0986366519,18.5655123616,6.3860103423,0.0411992093
10,4.8,83.1151296766,20.2583935934,0.1351190276,18.96979403,6.832317915,0.0455700571
43,4.8,97.0712325186,12.4443439826,0.0821395424,22.4540147257,6.5111284932,0.0429770437
12,4.8,86.2709413703,12.4639232235,0.083746738,30.490744921,6.1394171189,0.0412515504
13,4.8,79.1641174598,18.5442870506,0.1260728744,32.8086522463,6.8424003409,0.0465178886
15,4.8,94.0034846844,5.8500678176,0.0381811364,25.7792213324,5.8890126161,0.0384353141
17,4.8,76.8962150466,6.1379659596,0.0484900419,39.8685015291,8.1046790452,0.0640271108
57,4.8,79.6804330297,8.0830957918,0.0619198916,36.8213133032,7.8494837179,0.0601303255
26,4.8,90.2618313512,11.3558496945,0.0794426217,25.674497137,6.9323982271,0.048497286
29,4.8,93.7022877463,9.7987358407,0.0663030933,29.5176960762,6.7368785262,0.0455850523
62,4.8,88.5665148276,13.1445565816,0.0896159593,21.7745189179,6.5569748995,0.0447036453
63,4.8,93.9794248305,9.3371815156,0.0606668722,20.3622087133,5.8918552691,0.0382814054
33,0.85,27.6077415138,14.7816090261,0.1674976582,17.6499743195,9.3788864911,0.1062767606
66,0.85,19.6215688239,8.3926645212,0.1653586561,27.6502329193,10.8696372488,0.2141618557
35,0.85,29.0827558092,17.6166619262,0.1590705724,13.6025275173,8.5861373574,0.0775289774
4,0.85,16.3610608326,5.8208880256,0.1781997274,39.2905342081,13.1130165768,0.401439775
5,0.85,16.6435532234,6.4916716182,0.1739950628,36.7485632184,12.6833676138,0.3399499351
6,0.85,22.7444148391,12.0949478627,0.161972997,21.0796269727,10.1649297724,0.1361266008
7,0.85,18.8898280324,8.3706680338,0.1553323143,28.3929063361,10.9086599326,0.2024291713
41,0.85,28.4486400579,18.1655674713,0.1629542982,13.9557415305,8.9799614991,0.0805547818
10,0.85,22.1419329153,14.1899328979,0.1415670364,13.8537872002,8.7912783166,0.0877069135
43,0.85,25.5641931684,14.9325752586,0.1620618779,17.9062426384,9.6572678963,0.1048094481
12,0.85,12.8609530583,2.9918568244,0.1534790167,36.5263157895,10.9466092854,0.5615492078
13,0.85,12.6643757159,2.3370684624,0.1558045642,40.5066666667,11.0042900725,0.7336193382
15,0.85,17.933223198,7.0746886467,0.1388261746,26.1197535618,9.9489601712,0.1952278257
17,0.85,15.0634928299,4.5517296872,0.1726569483,38.5107913669,12.0080110589,0.4554898219
57,0.85,15.6396835268,5.2523309331,0.1604185879,33.4692164179,11.1578307345,0.3407864953
26,0.85,22.1372898341,11.1448205536,0.1555713987,20.7809820733,9.7362512116,0.135909072
29,0.85,18.0114407601,8.3678632101,0.1427123758,25.5255962769,10.5229360775,0.1794667491
62,0.85,24.1972808794,12.9413962945,0.1556382894,17.4576222158,9.2259591763,0.1109549906
63,0.85,23.2868411656,12.5905651986,0.149327904,17.3651709101,9.0940137139,0.1078577479
