Network,Qrel,Assortativity,Clustering,Betweenness,Path_length,Epidemic_size(%),SD,SE,Epidemic_duration,SD,SE
2,0.5599402126,-0.1315562828,0.1217338936,0.1218627451,2.8279411765,60.7048486031,31.6496710131,0.2119133666,16.4795122389,8.0462583106,0.0538744838
3,0.0877475597,-0.099983597,0.5618972256,0.005397973,1.5236033807,24.9985364118,12.7163224284,0.1898593093,36.8805171645,14.7006385351,0.2194858689
4,0.0754203633,-0.0746949952,0.5648904835,0.003921197,1.5058344099,24.3680853289,11.6717689757,0.1931924947,42.6356164384,15.9372688905,0.2637955516
5,0.0781001212,-0.0890630086,0.5785370216,0.0044371992,1.5014035088,24.6187775677,12.2462429727,0.1935817135,39.8615692154,15.430061048,0.2439097169
6,0.1449857433,-0.1182961227,0.581591875,0.0161548256,1.5331092437,31.6918229405,18.0738917204,0.1968161019,22.8399146211,11.5779668485,0.1260785634
7,0.1014843424,-0.1181787331,0.5910793076,0.0079159382,1.5066200466,27.2158893555,14.340970443,0.1889916908,30.6825286558,13.3598735519,0.1760623594
8,0.0798332395,-0.0846195222,0.5701555085,0.004478088,1.5194582066,24.2428114489,11.929906193,0.1860417756,39.8601653696,15.470244087,0.2412518281
9,0.0488769731,-0.1171579489,0.8893991861,0.0102827972,1.4215946844,29.6198427153,15.5930175206,0.1915453801,25.2541119662,11.7878745982,0.1448028207
10,0.2200497174,-0.2603556998,0.5124209402,0.0493333333,1.888,29.739574816,19.2396249468,0.1739736092,15.1848732625,9.6108798118,0.0869060313
11,0.8918059663,-0.0303161204,0.488890225,0.0493691099,6.233125649,14.1514648977,4.2189056382,0.0871221107,28.3769722814,9.0274812961,0.1864211462
12,0.9067157636,0.0693877551,0.5162520663,0.0415920533,7.0724397867,13.3284851609,3.3061689572,0.0862903074,32.6832425068,10.019793346,0.2615144776
13,0.9137452717,0.1212180641,0.4934293437,0.0370653833,8.1165536029,13.4944250254,2.7970917319,0.091621786,35.1963519313,9.7500449871,0.3193733424
14,0.8108882521,-0.2654867257,0.3185185185,0.1527777778,3.4444444444,31.4349409913,18.7619162805,0.1349184725,13.7673492605,7.8354162802,0.0563451185
15,0.4179272015,-0.0605512432,0.1190563971,0.0269451789,2.6167107351,37.3380233851,21.463884477,0.2577791113,30.3027549401,12.0096211093,0.1442343514
17,0.1722011535,-0.1304383014,0.3243162924,0.0067337931,1.9898675857,19.6669063954,8.1739457511,0.1723602135,39.950644731,13.6296292989,0.2874016891
18,0.5407926763,-0.1343596506,0.1535277778,0.078715415,2.7317391304,55.3439233485,28.3369634672,0.2204360276,20.0844175492,8.9479491223,0.0696069768
20,0.1215686275,-0.6235294118,0.5875,0.0833333333,1.5,41.275,29.1763924261,0.1845277079,9.86576,7.7570187329,0.0490596941
21,0.2,-0.2380952381,0.4761904762,0.1333333333,1.6666666667,51.3125714286,30.3429313478,0.1919055479,10.3542,7.4585000074,0.0471716959
22,0.3966740455,-0.2846428571,0.2975,0.1414285714,1.8485714286,51.9205,30.7206026918,0.1942941512,11.09568,7.7362035481,0.0489280473
23,0.4789737131,-0.2104900647,0.1774814815,0.1782539683,2.2477777778,59.9573333333,30.911616847,0.1955022308,12.31352,7.470824935,0.0472496456
24,0.0947691198,-0.4642878338,0.7464761905,0.0515873016,1.3611111111,38.9004444444,29.0926126943,0.1839978384,10.19536,8.2814971153,0.0523767866
26,0.1453254499,-0.1953081055,0.5970681603,0.0183519226,1.6056134454,31.2777597812,17.4516833342,0.1958762481,22.8327034518,11.3614975633,0.1275205075
27,0.1692878765,-0.1769312021,0.5588404132,0.0288688123,1.6062450593,36.2664910992,20.0041141622,0.1970872599,19.3389633081,10.2927557637,0.1014076911
28,0.1992365492,-0.1683244523,0.5589038573,0.0325847953,1.5865263158,32.2737306843,22.2339213128,0.1846681397,15.7299254967,10.2185474815,0.0848721252
29,0.2759245964,-0.0633070342,0.216311228,0.0167352425,1.9706440678,26.910242546,15.0221376018,0.186714881,28.2076317009,12.7958150057,0.1590432161
30,0.1272727273,-0.4666666667,0.5,0.1333333333,1.5333333333,58.2273333333,30.7861781324,0.1947088867,10.2514,7.0733385357,0.0447357209
31,0.2550915887,-0.2074836188,0.4828137566,0.0462710623,1.6015238095,40.4626007396,24.354711446,0.1950375123,15.1987430257,9.5228870495,0.0762612279
33,0.1548264784,-0.195926989,0.6410818647,0.0250519481,1.501038961,36.8880465085,20.4715197966,0.1979426538,18.8535901272,10.1214701879,0.09786624
34,0.2656727429,-0.2630821918,0.479968254,0.0705151515,1.7051515152,46.1575377528,24.664420261,0.1972964225,14.5316099309,8.6201418611,0.0689545156
35,0.2545278846,-0.2267074997,0.4683259259,0.0553553114,1.7196190476,39.6138944556,23.4683428744,0.1918101233,15.0424181697,9.2269031885,0.0754127996
36,0.2277726481,-0.2572677596,0.4805833333,0.0728571429,1.4371428571,51.933,32.5766559211,0.2060328625,11.17552,8.2977245513,0.052479418
37,0.3226269299,-0.2162947263,0.3482868535,0.0519160647,1.8825730994,33.3023791197,22.2169134891,0.1819714122,15.4317724406,9.7664568067,0.0799938271
38,0.1233874568,-0.1762653768,0.7127794778,0.0196078431,1.3333333333,34.1280284043,23.4464802848,0.1906785152,15.8205687831,10.5481329472,0.0857826976
39,0.1301495599,-0.1194546992,0.6804659668,0.0220433437,1.3747368421,34.3924148607,23.5659450336,0.1926722032,15.8249331551,10.5526452697,0.0862771008
40,0.3462387987,-0.1944416768,0.3357948189,0.0536441103,2.0192380952,37.3822685638,19.5429314227,0.1891674691,18.3212779912,9.4827104168,0.0917887031
41,0.1450857593,-0.1888276836,0.7044343781,0.0283452381,1.3968333333,38.5506896322,24.3377679883,0.1986640735,15.4873400853,9.7888270511,0.0799041333
42,0.0993355434,-0.1560978091,0.7686945208,0.018452381,1.2583333333,38.9030118148,24.9195958141,0.2002300723,15.4273355284,9.9775604199,0.0801701464
43,0.1371962122,-0.0880379853,0.6071220384,0.0172463768,1.3966666667,35.931836057,21.7136248106,0.2029842683,19.8599143581,11.167081101,0.1043926017
44,0.3357674916,-0.1311160714,0.3141938179,0.0482215342,1.8197660819,35.1921640133,23.5128708446,0.1859378679,15.6164717654,10.0431151753,0.0794201369
45,0.1929188406,-0.2917467655,0.631386914,0.0318214756,1.7000724638,33.4207862774,18.407535588,0.1900007756,18.955465587,10.1501584971,0.1047689398
46,0.2672179195,-0.1330861789,0.3857384815,0.0316289855,1.7274666667,34.5851401615,20.4444089872,0.1947263201,19.4666606187,10.5459234616,0.1004464775
49,0.5197185996,-0.0688888889,0.1566666667,0.1481666667,2.1853333333,65.584,30.4985728191,0.192889911,13.616,7.7396682099,0.0489499598
50,0.3219995411,-0.1622574956,0.3695531136,0.0637762238,1.7015384615,46.5716565031,25.8399186741,0.1977937426,15.0278900803,9.0881786821,0.0695661971
51,0.2434697463,-0.3162393162,0.5851666667,0.0829761905,1.4978571429,48.1175,31.4089946313,0.1986479241,10.62924,8.0457552177,0.050885824
52,0.406949579,-0.5481422181,0.244202381,0.1608333333,1.965,49.0275,30.5593356235,0.1932742087,10.62732,7.5125887427,0.0475137831
53,0.5825282458,-0.1643519801,0.1159940476,0.1235833333,2.7301666667,47.0862956607,26.9171530205,0.188480866,15.4460897279,8.6932341769,0.0608722737
54,0.5388699636,-0.1134408602,0.1817948718,0.1159207459,2.2751282051,55.5220927516,27.8202673477,0.1916498221,15.3636579347,8.568757729,0.0590289401
55,0.1468371435,-0.1341875052,0.6044891145,0.0187321937,1.487037037,32.2484264202,19.8487846442,0.1913674852,19.8880832869,11.0719278445,0.106747442
56,0.3927202171,-0.1258064516,0.2560112045,0.0714215686,2.0713235294,37.4831930127,23.3009983609,0.1848994445,15.3172344311,9.5288405327,0.0756138125
57,0.1713577671,-0.1216743395,0.3567666039,0.0092914242,1.9848909657,22.5478866828,10.7066829015,0.1900727702,35.9177434604,13.2870741015,0.2358817391
58,0.157524026,-0.1777618919,0.547199576,0.0163893387,1.6227948718,28.4277307834,16.9285474837,0.187436629,22.9470393527,11.5806605188,0.1282236394
59,0.1681085672,-0.1745704334,0.50790732,0.0161212121,1.7093333333,28.5236465982,15.3103311345,0.1896243448,25.4790612057,11.7646221392,0.145709374
60,0.0683495774,-0.1902635076,0.7554991041,0.0065235325,1.3914119513,28.5124204169,14.7705227688,0.1970454225,30.3858337783,12.9910335854,0.1733062358
61,0.6970257248,-0.0023201856,0.1511111111,0.1626373626,3.1142857143,43.2094638878,24.0826347437,0.168844075,14.2942882422,8.0423729641,0.0563853182
62,0.2617366485,0.0376662905,0.5275144855,0.0404347826,1.93,32.7356953993,18.0241171732,0.1853630793,19.0892649392,10.2605643815,0.1055213851
63,0.4858611825,-0.1121009021,0.2546231546,0.0501282051,2.2030769231,31.5044064521,18.0411469583,0.1801504406,18.7195134111,9.948225684,0.0993383206
65,0.1555555556,-0.1372872048,0.7755411255,0.0363636364,1.3272727273,49.6722109625,26.0867153428,0.2058608077,14.4856769212,8.7197163993,0.0688108042
66,0.4622965774,-0.0844206755,0.3591632903,0.0175568482,2.0534108937,27.3063050669,13.5918153386,0.1850811781,29.2545892824,12.2797559675,0.1672147278
67,0.3888888889,0.1584316226,0.3844444444,0.073992674,1.9619047619,39.4192125984,23.0828863311,0.1832032805,14.8519055118,9.0478929721,0.071810936
68,0.2581629552,-0.1388578219,0.4503918304,0.0391304348,1.9,33.4390560944,18.7584040552,0.1875746621,19.0479952005,10.1143396346,0.1011383396
69,0.5872100642,0.6137897531,0.8543340717,0.0410314323,1.8616600791,33.2625554756,17.2133559208,0.1762162044,18.5433871306,9.7230111537,0.0995362049
